id,type,token,location,code
531,LITERAL,"",Sociologia.java(136:31-136:34),""" """
532,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(136:23-136:30),"this"
533,MEMBEREXPRESSION,"out",Sociologia.java(136:4-136:14),"System.out"
534,FIELDDECLARATION,"this",,""
535,FIELDDECLARATION,"id",Sociologia.java(4:2-4:9),"id"
536,FIELDDECLARATION,"namigos",Sociologia.java(5:2-5:14),"namigos"
537,FIELDDECLARATION,"amigos",Sociologia.java(6:2-6:15),"amigos"
538,FIELDDECLARATION,"t",Sociologia.java(7:2-7:8),"t"
539,FIELDDECLARATION,"visitado",Sociologia.java(8:2-8:19),"visitado"
540,METHODDECLARATION,"pos",Sociologia.java(22:2-28:3),"int pos(){
		int p=0;
		for(int i=0;i<amigos.length;i++)
			if(amigos[i]!=0)
				p++;
		return p;
	}"
541,CONSTRUCTORDECLARATION,"Pessoa",Sociologia.java(11:2-14:3),"Pessoa(int i){
		id=i;
		visitado=false;
	}"
542,CONSTRUCTORDECLARATION,"Pessoa",Sociologia.java(15:2-21:3),"Pessoa(int i, int n){
		id=i;
		namigos=n;
		amigos=new int[namigos];
		t=0;
		visitado=false;
	}"
543,COMPOUNDSTATEMENT,"",Sociologia.java(15:22-21:3),"{
		id=i;
		namigos=n;
		amigos=new int[namigos];
		t=0;
		visitado=false;
	}"
544,PARAMVARIABLEDECLARATION,"i",Sociologia.java(15:9-15:14),"int i"
545,PARAMVARIABLEDECLARATION,"n",Sociologia.java(15:16-15:21),"int n"
546,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(16:3-16:5),"this"
547,RETURNSTATEMENT,"",,""
548,BINARYOPERATOR,"=",Sociologia.java(16:3-16:8),"id=i;"
549,BINARYOPERATOR,"=",Sociologia.java(17:3-17:13),"namigos=n;"
550,BINARYOPERATOR,"=",Sociologia.java(18:3-18:27),"amigos=new int[namigos];"
551,BINARYOPERATOR,"=",Sociologia.java(19:3-19:7),"t=0;"
552,BINARYOPERATOR,"=",Sociologia.java(20:3-20:18),"visitado=false;"
553,MEMBEREXPRESSION,"namigos",Sociologia.java(17:3-17:10),"namigos"
554,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(17:11-17:12),"n"
555,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(18:3-18:9),"this"
556,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(17:3-17:10),"this"
557,MEMBEREXPRESSION,"id",Sociologia.java(16:3-16:5),"id"
558,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(16:6-16:7),"i"
559,MEMBEREXPRESSION,"visitado",Sociologia.java(20:3-20:11),"visitado"
560,LITERAL,"",Sociologia.java(20:12-20:17),"false"
561,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(20:3-20:11),"this"
562,MEMBEREXPRESSION,"amigos",Sociologia.java(18:3-18:9),"amigos"
563,ARRAYCREATIONEXPRESSION,"",Sociologia.java(18:10-18:26),"new int[namigos]"
564,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(19:3-19:4),"this"
565,MEMBEREXPRESSION,"namigos",Sociologia.java(18:18-18:25),"namigos"
566,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(18:18-18:25),"this"
567,MEMBEREXPRESSION,"t",Sociologia.java(19:3-19:4),"t"
568,LITERAL,"",Sociologia.java(19:5-19:6),"0"
569,VARIABLEDECLARATION,"this",,""
570,COMPOUNDSTATEMENT,"",Sociologia.java(22:11-28:3),"{
		int p=0;
		for(int i=0;i<amigos.length;i++)
			if(amigos[i]!=0)
				p++;
		return p;
	}"
571,LITERAL,"",Sociologia.java(23:9-23:10),"0"
572,RETURNSTATEMENT,"",Sociologia.java(27:3-27:12),"return p;"
573,DECLARATIONSTATEMENT,"",Sociologia.java(23:3-23:11),"int p=0;"
574,FORSTATEMENT,"",Sociologia.java(24:3-26:9),"for(int i=0;i<amigos.length;i++)
			if(amigos[i]!=0)
				p++;"
575,VARIABLEDECLARATION,"p",Sociologia.java(23:7-23:10),"p=0"
576,LITERAL,"",Sociologia.java(24:13-24:14),"0"
577,DECLAREDREFERENCEEXPRESSION,"p",Sociologia.java(27:10-27:11),"p"
578,IFSTATEMENT,"",Sociologia.java(25:4-26:9),"if(amigos[i]!=0)
				p++;"
579,DECLARATIONSTATEMENT,"",Sociologia.java(24:7-24:14),"int i=0"
580,BINARYOPERATOR,"<",Sociologia.java(24:15-24:30),"i<amigos.length"
581,UNARYOPERATOR,"++",Sociologia.java(24:31-24:34),"i++"
582,VARIABLEDECLARATION,"i",Sociologia.java(24:11-24:14),"i=0"
583,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(25:7-25:13),"this"
584,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(24:15-24:16),"i"
585,MEMBEREXPRESSION,"length",Sociologia.java(24:17-24:30),"amigos.length"
586,DECLAREDREFERENCEEXPRESSION,"amigos",Sociologia.java(24:17-24:23),"amigos"
587,BINARYOPERATOR,"!=",Sociologia.java(25:7-25:19),"amigos[i]!=0"
588,UNARYOPERATOR,"++",Sociologia.java(26:5-26:9),"p++;"
589,DECLAREDREFERENCEEXPRESSION,"p",Sociologia.java(26:5-26:6),"p"
590,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(24:31-24:32),"i"
591,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(25:7-25:16),"amigos[i]"
592,LITERAL,"",Sociologia.java(25:18-25:19),"0"
593,MEMBEREXPRESSION,"amigos",Sociologia.java(25:7-25:13),"amigos"
594,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(25:14-25:15),"i"
595,COMPOUNDSTATEMENT,"",Sociologia.java(11:15-14:3),"{
		id=i;
		visitado=false;
	}"
596,PARAMVARIABLEDECLARATION,"i",Sociologia.java(11:9-11:14),"int i"
597,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:3-12:5),"this"
598,RETURNSTATEMENT,"",,""
599,BINARYOPERATOR,"=",Sociologia.java(12:3-12:8),"id=i;"
600,BINARYOPERATOR,"=",Sociologia.java(13:3-13:18),"visitado=false;"
601,MEMBEREXPRESSION,"visitado",Sociologia.java(13:3-13:11),"visitado"
602,LITERAL,"",Sociologia.java(13:12-13:17),"false"
603,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:3-13:11),"this"
604,MEMBEREXPRESSION,"id",Sociologia.java(12:3-12:5),"id"
605,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(12:6-12:7),"i"
