id,type,token,location,code
511,VARIABLEDECLARATION,"mt",sociologia.java(79:6-79:28),"mt[][] = new int[p][p]"
512,VARIABLEDECLARATION,"fs",sociologia.java(81:6-81:21),"fs[] = dfs(o,p)"
513,DECLAREDREFERENCEEXPRESSION,"mt",sociologia.java(82:2-82:4),"mt"
514,METHODDECLARATION,"dfsl",,""
515,DECLAREDREFERENCEEXPRESSION,"mt",sociologia.java(83:7-83:9),"mt"
516,MEMBEREXPRESSION,"p",sociologia.java(83:10-83:11),"p"
517,DECLAREDREFERENCEEXPRESSION,"fs",sociologia.java(83:12-83:14),"fs"
518,PARAMVARIABLEDECLARATION,"intPtr2",,""
519,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(83:10-83:11),"this"
520,PARAMVARIABLEDECLARATION,"int1",,""
521,PARAMVARIABLEDECLARATION,"intPtrPtr0",,""
522,ARRAYCREATIONEXPRESSION,"",sociologia.java(79:15-79:28),"new int[p][p]"
523,MEMBEREXPRESSION,"p",sociologia.java(79:23-79:24),"p"
524,MEMBEREXPRESSION,"p",sociologia.java(79:26-79:27),"p"
525,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(79:26-79:27),"this"
526,CALLEXPRESSION,"gl",sociologia.java(82:7-82:14),"gl(o,p)"
527,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(82:10-82:11),"this"
528,METHODDECLARATION,"gl",,""
529,MEMBEREXPRESSION,"o",sociologia.java(82:10-82:11),"o"
530,MEMBEREXPRESSION,"p",sociologia.java(82:12-82:13),"p"
531,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(82:12-82:13),"this"
532,PARAMVARIABLEDECLARATION,"int1",,""
533,PARAMVARIABLEDECLARATION,"intPtrPtr0",,""
534,CALLEXPRESSION,"dfs",sociologia.java(81:13-81:21),"dfs(o,p)"
535,METHODDECLARATION,"dfs",,""
536,MEMBEREXPRESSION,"o",sociologia.java(81:17-81:18),"o"
537,MEMBEREXPRESSION,"p",sociologia.java(81:19-81:20),"p"
538,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(81:17-81:18),"this"
539,PARAMVARIABLEDECLARATION,"intPtrPtr0",,""
540,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(81:19-81:20),"this"
541,PARAMVARIABLEDECLARATION,"int1",,""
542,VARIABLEDECLARATION,"this",,""
543,COMPOUNDSTATEMENT,"",sociologia.java(106:42-158:6),"{


	String color [] = new String [p];
	int pais [] = new int [p];
	
	for (int i= 0; i<p; i++) {	
	    color[i] = ""white"";
	}
	
	for (int i= 0; i<p; i++) {	
	    pais[i] = 0;
	}
	
		
	Queue<Integer> filas = new Queue<Integer>();

	int u = -1;
	int z = 1;
	int uz = 1;

	while (uz != 0){
	    z = max(p,f);

	    if (u != z) {
		filas.enqueue(z);
		f[z]=0;
		u = z;
	    }
	    else {uz = 0;}
	}
	int cntg = 0;
	int cntf = 0;

	while (! filas.isEmpty()) {
	    
	    int q = filas.dequeue();

	  
	    if (color[q] == ""white""){
    
		dfs_visitl(oo,color,pais,q,p);
		if (cnt > 3) {
		    cntg++;
		}
		else {cntf += cnt;}
		cnt = 0;
	    }
	}

	System.out.println(cntg + "" "" + cntf);
	
    }"
544,PARAMVARIABLEDECLARATION,"oo",sociologia.java(106:16-106:26),"int oo[][]"
545,PARAMVARIABLEDECLARATION,"p",sociologia.java(106:27-106:32),"int p"
546,PARAMVARIABLEDECLARATION,"f",sociologia.java(106:33-106:40),"int f[]"
547,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(109:32-109:33),"p"
548,RETURNSTATEMENT,"",,""
549,DECLARATIONSTATEMENT,"",sociologia.java(109:2-109:35),"String color [] = new String [p];"
550,DECLARATIONSTATEMENT,"",sociologia.java(110:2-110:28),"int pais [] = new int [p];"
551,FORSTATEMENT,"",sociologia.java(112:2-114:3),"for (int i= 0; i<p; i++) {	
	    color[i] = ""white"";
	}"
552,FORSTATEMENT,"",sociologia.java(116:2-118:3),"for (int i= 0; i<p; i++) {	
	    pais[i] = 0;
	}"
553,DECLARATIONSTATEMENT,"",sociologia.java(121:2-121:46),"Queue<Integer> filas = new Queue<Integer>();"
554,DECLARATIONSTATEMENT,"",sociologia.java(123:2-123:13),"int u = -1;"
555,DECLARATIONSTATEMENT,"",sociologia.java(124:2-124:12),"int z = 1;"
556,DECLARATIONSTATEMENT,"",sociologia.java(125:2-125:13),"int uz = 1;"
557,WHILESTATEMENT,"",sociologia.java(127:2-136:3),"while (uz != 0){
	    z = max(p,f);

	    if (u != z) {
		filas.enqueue(z);
		f[z]=0;
		u = z;
	    }
	    else {uz = 0;}
	}"
558,DECLARATIONSTATEMENT,"",sociologia.java(137:2-137:15),"int cntg = 0;"
559,DECLARATIONSTATEMENT,"",sociologia.java(138:2-138:15),"int cntf = 0;"
560,WHILESTATEMENT,"",sociologia.java(140:2-154:3),"while (! filas.isEmpty()) {
	    
	    int q = filas.dequeue();

	  
	    if (color[q] == ""white""){
    
		dfs_visitl(oo,color,pais,q,p);
		if (cnt > 3) {
		    cntg++;
		}
		else {cntf += cnt;}
		cnt = 0;
	    }
	}"
561,MEMBERCALLEXPRESSION,"println",sociologia.java(156:2-156:40),"System.out.println(cntg + "" "" + cntf);"
562,VARIABLEDECLARATION,"color",sociologia.java(109:9-109:34),"color [] = new String [p]"
563,VARIABLEDECLARATION,"pais",sociologia.java(110:6-110:27),"pais [] = new int [p]"
564,VARIABLEDECLARATION,"filas",sociologia.java(121:17-121:45),"filas = new Queue<Integer>()"
565,VARIABLEDECLARATION,"u",sociologia.java(123:6-123:12),"u = -1"
566,VARIABLEDECLARATION,"z",sociologia.java(124:6-124:11),"z = 1"
567,VARIABLEDECLARATION,"uz",sociologia.java(125:6-125:12),"uz = 1"
568,VARIABLEDECLARATION,"cntg",sociologia.java(137:6-137:14),"cntg = 0"
569,VARIABLEDECLARATION,"cntf",sociologia.java(138:6-138:14),"cntf = 0"
570,LITERAL,"",sociologia.java(112:14-112:15),"0"
571,LITERAL,"",sociologia.java(124:10-124:11),"1"
572,LITERAL,"",sociologia.java(123:11-123:12),"1"
573,UNARYOPERATOR,"!",sociologia.java(140:9-140:26),"! filas.isEmpty()"
574,COMPOUNDSTATEMENT,"",sociologia.java(140:28-154:3),"{
	    
	    int q = filas.dequeue();

	  
	    if (color[q] == ""white""){
    
		dfs_visitl(oo,color,pais,q,p);
		if (cnt > 3) {
		    cntg++;
		}
		else {cntf += cnt;}
		cnt = 0;
	    }
	}"
575,DECLAREDREFERENCEEXPRESSION,"filas",sociologia.java(142:14-142:19),"filas"
576,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(156:2-156:8),"System"
577,DECLARATIONSTATEMENT,"",sociologia.java(142:6-142:30),"int q = filas.dequeue();"
578,IFSTATEMENT,"",sociologia.java(145:6-153:7),"if (color[q] == ""white""){
    
		dfs_visitl(oo,color,pais,q,p);
		if (cnt > 3) {
		    cntg++;
		}
		else {cntf += cnt;}
		cnt = 0;
	    }"
579,VARIABLEDECLARATION,"q",sociologia.java(142:10-142:29),"q = filas.dequeue()"
580,DECLAREDREFERENCEEXPRESSION,"filas",sociologia.java(140:11-140:16),"filas"
581,COMPOUNDSTATEMENT,"",sociologia.java(145:30-153:7),"{
    
		dfs_visitl(oo,color,pais,q,p);
		if (cnt > 3) {
		    cntg++;
		}
		else {cntf += cnt;}
		cnt = 0;
	    }"
582,DECLAREDREFERENCEEXPRESSION,"color",sociologia.java(145:10-145:15),"color"
583,BINARYOPERATOR,"==",sociologia.java(145:10-145:29),"color[q] == ""white"""
584,DECLAREDREFERENCEEXPRESSION,"oo",sociologia.java(147:14-147:16),"oo"
585,CALLEXPRESSION,"dfs_visitl",sociologia.java(147:3-147:33),"dfs_visitl(oo,color,pais,q,p);"
586,IFSTATEMENT,"",sociologia.java(148:3-151:22),"if (cnt > 3) {
		    cntg++;
		}
		else {cntf += cnt;}"
587,BINARYOPERATOR,"=",sociologia.java(152:3-152:11),"cnt = 0;"
588,MEMBEREXPRESSION,"cnt",sociologia.java(152:3-152:6),"cnt"
589,LITERAL,"",sociologia.java(152:9-152:10),"0"
590,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(152:3-152:6),"this"
591,COMPOUNDSTATEMENT,"",sociologia.java(148:16-150:4),"{
		    cntg++;
		}"
592,COMPOUNDSTATEMENT,"",sociologia.java(151:8-151:22),"{cntf += cnt;}"
593,DECLAREDREFERENCEEXPRESSION,"color",sociologia.java(147:17-147:22),"color"
594,DECLAREDREFERENCEEXPRESSION,"pais",sociologia.java(147:23-147:27),"pais"
595,DECLAREDREFERENCEEXPRESSION,"q",sociologia.java(147:28-147:29),"q"
596,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(147:30-147:31),"p"
597,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(148:7-148:10),"this"
598,BINARYOPERATOR,">",sociologia.java(148:7-148:14),"cnt > 3"
599,DECLAREDREFERENCEEXPRESSION,"cntg",sociologia.java(149:7-149:11),"cntg"
600,DECLAREDREFERENCEEXPRESSION,"cntf",sociologia.java(151:9-151:13),"cntf"
601,BINARYOPERATOR,"+=",sociologia.java(151:9-151:21),"cntf += cnt;"
602,MEMBEREXPRESSION,"cnt",sociologia.java(151:17-151:20),"cnt"
603,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(151:17-151:20),"this"
604,MEMBEREXPRESSION,"cnt",sociologia.java(148:7-148:10),"cnt"
605,LITERAL,"",sociologia.java(148:13-148:14),"3"
606,UNARYOPERATOR,"++",sociologia.java(149:7-149:14),"cntg++;"
607,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(145:10-145:18),"color[q]"
608,LITERAL,"",sociologia.java(145:22-145:29),"""white"""
609,DECLAREDREFERENCEEXPRESSION,"q",sociologia.java(145:16-145:17),"q"
610,MEMBERCALLEXPRESSION,"dequeue",sociologia.java(142:14-142:29),"filas.dequeue()"
611,DECLAREDREFERENCEEXPRESSION,"dequeue",sociologia.java(142:20-142:27),"dequeue"
612,METHODDECLARATION,"dequeue",noticias.java(32:5-43:6),"public E dequeue() throws EmptyQueueException { 

	if (isEmpty())
	    return null;

	E res = first.val;	
	first= first.next;
	size--;
	if (first==null)
	    last=null;
	return res;
    }"
613,MEMBERCALLEXPRESSION,"isEmpty",sociologia.java(140:11-140:26),"filas.isEmpty()"
614,DECLAREDREFERENCEEXPRESSION,"isEmpty",sociologia.java(140:17-140:24),"isEmpty"
615,METHODDECLARATION,"isEmpty",noticias.java(28:5-28:52),"public boolean isEmpty()  { return (size==0); }"
616,DECLAREDREFERENCEEXPRESSION,"println",sociologia.java(156:13-156:20),"println"
617,BINARYOPERATOR,"+",sociologia.java(156:21-156:38),"cntg + "" "" + cntf"
618,BINARYOPERATOR,"+",sociologia.java(156:21-156:31),"cntg + "" """
619,DECLAREDREFERENCEEXPRESSION,"cntf",sociologia.java(156:34-156:38),"cntf"
620,DECLAREDREFERENCEEXPRESSION,"cntg",sociologia.java(156:21-156:25),"cntg"
621,LITERAL,"",sociologia.java(156:28-156:31),""" """
622,MEMBEREXPRESSION,"out",sociologia.java(156:2-156:12),"System.out"
623,ARRAYCREATIONEXPRESSION,"",sociologia.java(110:16-110:27),"new int [p]"
624,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(110:25-110:26),"p"
625,LITERAL,"",sociologia.java(138:13-138:14),"0"
626,LITERAL,"",sociologia.java(125:11-125:12),"1"
627,COMPOUNDSTATEMENT,"",sociologia.java(112:27-114:3),"{	
	    color[i] = ""white"";
	}"
628,DECLARATIONSTATEMENT,"",sociologia.java(112:7-112:15),"int i= 0"
629,BINARYOPERATOR,"<",sociologia.java(112:17-112:20),"i<p"
630,UNARYOPERATOR,"++",sociologia.java(112:22-112:25),"i++"
631,VARIABLEDECLARATION,"i",sociologia.java(112:11-112:15),"i= 0"
632,DECLAREDREFERENCEEXPRESSION,"color",sociologia.java(113:6-113:11),"color"
633,LITERAL,"",sociologia.java(116:14-116:15),"0"
634,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(112:22-112:23),"i"
635,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(112:17-112:18),"i"
636,BINARYOPERATOR,"=",sociologia.java(113:6-113:25),"color[i] = ""white"";"
637,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(113:6-113:14),"color[i]"
638,LITERAL,"",sociologia.java(113:17-113:24),"""white"""
639,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(113:12-113:13),"i"
640,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(112:19-112:20),"p"
641,BINARYOPERATOR,"!=",sociologia.java(127:9-127:16),"uz != 0"
642,COMPOUNDSTATEMENT,"",sociologia.java(127:17-136:3),"{
	    z = max(p,f);

	    if (u != z) {
		filas.enqueue(z);
		f[z]=0;
		u = z;
	    }
	    else {uz = 0;}
	}"
643,DECLAREDREFERENCEEXPRESSION,"z",sociologia.java(128:6-128:7),"z"
644,LITERAL,"",sociologia.java(137:13-137:14),"0"
645,DECLAREDREFERENCEEXPRESSION,"uz",sociologia.java(127:9-127:11),"uz"
646,LITERAL,"",sociologia.java(127:15-127:16),"0"
647,BINARYOPERATOR,"=",sociologia.java(128:6-128:19),"z = max(p,f);"
648,IFSTATEMENT,"",sociologia.java(130:6-135:20),"if (u != z) {
		filas.enqueue(z);
		f[z]=0;
		u = z;
	    }
	    else {uz = 0;}"
649,COMPOUNDSTATEMENT,"",sociologia.java(130:18-134:7),"{
		filas.enqueue(z);
		f[z]=0;
		u = z;
	    }"
650,COMPOUNDSTATEMENT,"",sociologia.java(135:11-135:20),"{uz = 0;}"
651,BINARYOPERATOR,"!=",sociologia.java(130:10-130:16),"u != z"
652,DECLAREDREFERENCEEXPRESSION,"filas",sociologia.java(131:3-131:8),"filas"
653,DECLAREDREFERENCEEXPRESSION,"uz",sociologia.java(135:12-135:14),"uz"
654,DECLAREDREFERENCEEXPRESSION,"u",sociologia.java(130:10-130:11),"u"
655,DECLAREDREFERENCEEXPRESSION,"z",sociologia.java(130:15-130:16),"z"
656,MEMBERCALLEXPRESSION,"enqueue",sociologia.java(131:3-131:20),"filas.enqueue(z);"
657,BINARYOPERATOR,"=",sociologia.java(132:3-132:10),"f[z]=0;"
658,BINARYOPERATOR,"=",sociologia.java(133:3-133:9),"u = z;"
659,DECLAREDREFERENCEEXPRESSION,"enqueue",sociologia.java(131:9-131:16),"enqueue"
660,METHODDECLARATION,"enqueue",,""
661,DECLAREDREFERENCEEXPRESSION,"f",sociologia.java(132:3-132:4),"f"
662,DECLAREDREFERENCEEXPRESSION,"z",sociologia.java(131:17-131:18),"z"
663,PARAMVARIABLEDECLARATION,"int0",,""
664,DECLAREDREFERENCEEXPRESSION,"u",sociologia.java(133:3-133:4),"u"
665,DECLAREDREFERENCEEXPRESSION,"z",sociologia.java(133:7-133:8),"z"
666,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(132:3-132:7),"f[z]"
667,LITERAL,"",sociologia.java(132:8-132:9),"0"
668,DECLAREDREFERENCEEXPRESSION,"z",sociologia.java(132:5-132:6),"z"
669,BINARYOPERATOR,"=",sociologia.java(135:12-135:19),"uz = 0;"
670,LITERAL,"",sociologia.java(135:17-135:18),"0"
671,CALLEXPRESSION,"max",sociologia.java(128:10-128:18),"max(p,f)"
672,METHODDECLARATION,"max",,""
673,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(128:14-128:15),"p"
674,DECLAREDREFERENCEEXPRESSION,"f",sociologia.java(128:16-128:17),"f"
675,PARAMVARIABLEDECLARATION,"intPtr1",,""
676,PARAMVARIABLEDECLARATION,"int0",,""
677,NEWEXPRESSION,"",sociologia.java(121:25-121:45),"new Queue<Integer>()"
678,CONSTRUCTEXPRESSION,"",sociologia.java(121:25-121:45),"new Queue<Integer>()"
679,COMPOUNDSTATEMENT,"",sociologia.java(116:27-118:3),"{	
	    pais[i] = 0;
	}"
680,DECLARATIONSTATEMENT,"",sociologia.java(116:7-116:15),"int i= 0"
681,BINARYOPERATOR,"<",sociologia.java(116:17-116:20),"i<p"
682,UNARYOPERATOR,"++",sociologia.java(116:22-116:25),"i++"
683,VARIABLEDECLARATION,"i",sociologia.java(116:11-116:15),"i= 0"
684,DECLAREDREFERENCEEXPRESSION,"pais",sociologia.java(117:6-117:10),"pais"
685,BINARYOPERATOR,"=",sociologia.java(117:6-117:18),"pais[i] = 0;"
686,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(116:22-116:23),"i"
687,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(117:6-117:13),"pais[i]"
688,LITERAL,"",sociologia.java(117:16-117:17),"0"
689,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(117:11-117:12),"i"
690,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(116:17-116:18),"i"
691,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(116:19-116:20),"p"
692,UNARYOPERATOR,"-",sociologia.java(123:10-123:12),"-1"
693,ARRAYCREATIONEXPRESSION,"",sociologia.java(109:20-109:34),"new String [p]"
694,FIELDDECLARATION,"this",,""
695,FIELDDECLARATION,"size",sociologia.java(19:5-19:22),"size"
696,FIELDDECLARATION,"first",sociologia.java(20:5-20:27),"first"
697,FIELDDECLARATION,"last",sociologia.java(21:5-21:26),"last"
698,METHODDECLARATION,"isEmpty",sociologia.java(27:5-27:52),"public boolean isEmpty()  { return (size==0); }"
699,METHODDECLARATION,"size",sociologia.java(28:5-28:39),"public int size() { return size; }"
700,METHODDECLARATION,"dequeue",sociologia.java(31:5-42:6),"public E dequeue() throws EmptyQueueException { 

	if (isEmpty())
	    return null;

	E res = first.val;	
	first= first.next;
	size--;
	if (first==null)
	    last=null;
	return res;
    }"
701,METHODDECLARATION,"enqueue",sociologia.java(46:5-57:6),"public void enqueue(E v) {
	Node<E>  novo = new Node<E> (v, null);
    
	if (isEmpty())
	    first=last=novo;
	else {
	    last.next=null;
	    last.next= novo;
	    last = novo;
	}
	size++;
    }"
702,CONSTRUCTORDECLARATION,"Queue",sociologia.java(23:5-26:6),"Queue()  {              
	size= 0;
	first= last= null;
    }"
703,VARIABLEDECLARATION,"this",,""
704,COMPOUNDSTATEMENT,"",sociologia.java(27:31-27:52),"{ return (size==0); }"
705,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(27:41-27:45),"this"
706,RETURNSTATEMENT,"",sociologia.java(27:33-27:50),"return (size==0);"
707,BINARYOPERATOR,"==",sociologia.java(27:41-27:48),"size==0"
708,MEMBEREXPRESSION,"size",sociologia.java(27:41-27:45),"size"
709,LITERAL,"",sociologia.java(27:47-27:48),"0"
710,VARIABLEDECLARATION,"this",,""
711,COMPOUNDSTATEMENT,"",sociologia.java(31:51-42:6),"{ 

	if (isEmpty())
	    return null;

	E res = first.val;	
	first= first.next;
	size--;
	if (first==null)
	    last=null;
	return res;
    }"
712,OBJECTTYPE,"EmptyQueueException",,""
713,CALLEXPRESSION,"isEmpty",sociologia.java(33:6-33:15),"isEmpty()"
714,RETURNSTATEMENT,"",sociologia.java(41:2-41:13),"return res;"
715,IFSTATEMENT,"",sociologia.java(33:2-34:18),"if (isEmpty())
	    return null;"
716,DECLARATIONSTATEMENT,"",sociologia.java(36:2-36:20),"E res = first.val;"
717,BINARYOPERATOR,"=",sociologia.java(37:2-37:20),"first= first.next;"
718,UNARYOPERATOR,"--",sociologia.java(38:2-38:9),"size--;"
719,IFSTATEMENT,"",sociologia.java(39:2-40:16),"if (first==null)
	    last=null;"
720,VARIABLEDECLARATION,"res",sociologia.java(36:4-36:19),"res = first.val"
721,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(37:2-37:7),"this"
722,BINARYOPERATOR,"==",sociologia.java(39:6-39:17),"first==null"
723,BINARYOPERATOR,"=",sociologia.java(40:6-40:16),"last=null;"
724,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(40:6-40:10),"this"
725,DECLAREDREFERENCEEXPRESSION,"res",sociologia.java(41:9-41:12),"res"
726,MEMBEREXPRESSION,"last",sociologia.java(40:6-40:10),"last"
727,LITERAL,"",sociologia.java(40:11-40:15),"null"
728,MEMBEREXPRESSION,"first",sociologia.java(39:6-39:11),"first"
729,LITERAL,"",sociologia.java(39:13-39:17),"null"
730,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(39:6-39:11),"this"
731,RETURNSTATEMENT,"",sociologia.java(34:6-34:18),"return null;"
732,LITERAL,"",sociologia.java(34:13-34:17),"null"
733,DECLAREDREFERENCEEXPRESSION,"first",sociologia.java(36:10-36:15),"first"
734,MEMBEREXPRESSION,"first",sociologia.java(37:2-37:7),"first"
735,MEMBEREXPRESSION,"next",sociologia.java(37:9-37:19),"first.next"
736,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(38:2-38:6),"this"
737,DECLAREDREFERENCEEXPRESSION,"first",sociologia.java(37:9-37:14),"first"
738,MEMBEREXPRESSION,"size",sociologia.java(38:2-38:6),"size"
739,MEMBEREXPRESSION,"val",sociologia.java(36:10-36:19),"first.val"
740,VARIABLEDECLARATION,"this",,""
741,COMPOUNDSTATEMENT,"",sociologia.java(46:30-57:6),"{
	Node<E>  novo = new Node<E> (v, null);
    
	if (isEmpty())
	    first=last=novo;
	else {
	    last.next=null;
	    last.next= novo;
	    last = novo;
	}
	size++;
    }"
742,PARAMVARIABLEDECLARATION,"v",sociologia.java(46:25-46:28),"E v"
743,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(47:31-47:32),"v"
744,RETURNSTATEMENT,"",,""
745,DECLARATIONSTATEMENT,"",sociologia.java(47:2-47:40),"Node<E>  novo = new Node<E> (v, null);"
746,IFSTATEMENT,"",sociologia.java(49:2-55:3),"if (isEmpty())
	    first=last=novo;
	else {
	    last.next=null;
	    last.next= novo;
	    last = novo;
	}"
747,UNARYOPERATOR,"++",sociologia.java(56:2-56:9),"size++;"
748,VARIABLEDECLARATION,"novo",sociologia.java(47:11-47:39),"novo = new Node<E> (v, null)"
749,NEWEXPRESSION,"",sociologia.java(47:18-47:39),"new Node<E> (v, null)"
750,CONSTRUCTEXPRESSION,"",sociologia.java(47:18-47:39),"new Node<E> (v, null)"
751,CONSTRUCTORDECLARATION,"Node",,""
752,LITERAL,"",sociologia.java(47:34-47:38),"null"
753,PARAMVARIABLEDECLARATION,"null1",,""
754,PARAMVARIABLEDECLARATION,"e0",,""
755,MEMBEREXPRESSION,"size",sociologia.java(56:2-56:6),"size"
756,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(56:2-56:6),"this"
757,BINARYOPERATOR,"=",sociologia.java(50:6-50:22),"first=last=novo;"
758,COMPOUNDSTATEMENT,"",sociologia.java(51:7-55:3),"{
	    last.next=null;
	    last.next= novo;
	    last = novo;
	}"
759,CALLEXPRESSION,"isEmpty",sociologia.java(49:6-49:15),"isEmpty()"
760,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(50:6-50:11),"this"
761,DECLAREDREFERENCEEXPRESSION,"last",sociologia.java(52:6-52:10),"last"
762,MEMBEREXPRESSION,"first",sociologia.java(50:6-50:11),"first"
763,BINARYOPERATOR,"=",sociologia.java(50:12-50:21),"last=novo"
764,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(50:12-50:16),"this"
765,MEMBEREXPRESSION,"last",sociologia.java(50:12-50:16),"last"
766,DECLAREDREFERENCEEXPRESSION,"novo",sociologia.java(50:17-50:21),"novo"
767,BINARYOPERATOR,"=",sociologia.java(52:6-52:21),"last.next=null;"
768,BINARYOPERATOR,"=",sociologia.java(53:6-53:22),"last.next= novo;"
769,BINARYOPERATOR,"=",sociologia.java(54:6-54:18),"last = novo;"
770,MEMBEREXPRESSION,"next",sociologia.java(52:6-52:15),"last.next"
771,LITERAL,"",sociologia.java(52:16-52:20),"null"
772,DECLAREDREFERENCEEXPRESSION,"last",sociologia.java(53:6-53:10),"last"
773,MEMBEREXPRESSION,"next",sociologia.java(53:6-53:15),"last.next"
774,DECLAREDREFERENCEEXPRESSION,"novo",sociologia.java(53:17-53:21),"novo"
775,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(54:6-54:10),"this"
776,MEMBEREXPRESSION,"last",sociologia.java(54:6-54:10),"last"
777,DECLAREDREFERENCEEXPRESSION,"novo",sociologia.java(54:13-54:17),"novo"
778,VARIABLEDECLARATION,"this",,""
779,COMPOUNDSTATEMENT,"",sociologia.java(28:23-28:39),"{ return size; }"
780,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(28:32-28:36),"this"
781,RETURNSTATEMENT,"",sociologia.java(28:25-28:37),"return size;"
782,MEMBEREXPRESSION,"size",sociologia.java(28:32-28:36),"size"
783,COMPOUNDSTATEMENT,"",sociologia.java(23:14-26:6),"{              
	size= 0;
	first= last= null;
    }"
784,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(24:2-24:6),"this"
785,RETURNSTATEMENT,"",,""
786,BINARYOPERATOR,"=",sociologia.java(24:2-24:10),"size= 0;"
787,BINARYOPERATOR,"=",sociologia.java(25:2-25:20),"first= last= null;"
788,MEMBEREXPRESSION,"size",sociologia.java(24:2-24:6),"size"
789,LITERAL,"",sociologia.java(24:8-24:9),"0"
790,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(25:2-25:7),"this"
791,MEMBEREXPRESSION,"first",sociologia.java(25:2-25:7),"first"
792,BINARYOPERATOR,"=",sociologia.java(25:9-25:19),"last= null"
793,MEMBEREXPRESSION,"last",sociologia.java(25:9-25:13),"last"
794,LITERAL,"",sociologia.java(25:15-25:19),"null"
795,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(25:9-25:13),"this"
