id,type,token,location,code
505,COMPOUNDSTATEMENT,"",Sociologia.java(99:25-110:5),"{
				verts[c].visited = true;
				temp = new LinkedList<Integer>();
				temp.add(c);
				temp = dfs_scc(c,temp);
				
				if (temp.size() > 3){
					sol++;
					fora-= temp.size();
				}
					
			}"
506,UNARYOPERATOR,"!",Sociologia.java(99:7-99:24),"!verts[c].visited"
507,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(100:5-100:10),"this"
508,BINARYOPERATOR,"=",Sociologia.java(100:5-100:29),"verts[c].visited = true;"
509,BINARYOPERATOR,"=",Sociologia.java(101:5-101:38),"temp = new LinkedList<Integer>();"
510,MEMBERCALLEXPRESSION,"add",Sociologia.java(102:5-102:17),"temp.add(c);"
511,BINARYOPERATOR,"=",Sociologia.java(103:5-103:28),"temp = dfs_scc(c,temp);"
512,IFSTATEMENT,"",Sociologia.java(105:5-108:6),"if (temp.size() > 3){
					sol++;
					fora-= temp.size();
				}"
513,COMPOUNDSTATEMENT,"",Sociologia.java(105:25-108:6),"{
					sol++;
					fora-= temp.size();
				}"
514,DECLAREDREFERENCEEXPRESSION,"temp",Sociologia.java(101:5-101:9),"temp"
515,NEWEXPRESSION,"",Sociologia.java(101:12-101:37),"new LinkedList<Integer>()"
516,DECLAREDREFERENCEEXPRESSION,"temp",Sociologia.java(102:5-102:9),"temp"
517,CONSTRUCTEXPRESSION,"",Sociologia.java(101:12-101:37),"new LinkedList<Integer>()"
518,BINARYOPERATOR,">",Sociologia.java(105:9-105:24),"temp.size() > 3"
519,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(106:6-106:9),"this"
520,MEMBERCALLEXPRESSION,"size",Sociologia.java(105:9-105:20),"temp.size()"
521,LITERAL,"",Sociologia.java(105:23-105:24),"3"
522,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(105:14-105:18),"size"
523,DECLAREDREFERENCEEXPRESSION,"temp",Sociologia.java(105:9-105:13),"temp"
524,UNARYOPERATOR,"++",Sociologia.java(106:6-106:12),"sol++;"
525,BINARYOPERATOR,"-=",Sociologia.java(107:6-107:25),"fora-= temp.size();"
526,MEMBEREXPRESSION,"fora",Sociologia.java(107:6-107:10),"fora"
527,MEMBERCALLEXPRESSION,"size",Sociologia.java(107:13-107:24),"temp.size()"
528,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(107:18-107:22),"size"
529,DECLAREDREFERENCEEXPRESSION,"temp",Sociologia.java(107:13-107:17),"temp"
530,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(107:6-107:10),"this"
531,MEMBEREXPRESSION,"sol",Sociologia.java(106:6-106:9),"sol"
532,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(102:10-102:13),"add"
533,DECLAREDREFERENCEEXPRESSION,"temp",Sociologia.java(103:5-103:9),"temp"
534,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(102:14-102:15),"c"
535,MEMBEREXPRESSION,"visited",Sociologia.java(100:5-100:21),"verts[c].visited"
536,LITERAL,"",Sociologia.java(100:24-100:28),"true"
537,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(100:5-100:13),"verts[c]"
538,MEMBEREXPRESSION,"verts",Sociologia.java(100:5-100:10),"verts"
539,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(100:11-100:12),"c"
540,CALLEXPRESSION,"dfs_scc",Sociologia.java(103:12-103:27),"dfs_scc(c,temp)"
541,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(103:20-103:21),"c"
542,DECLAREDREFERENCEEXPRESSION,"temp",Sociologia.java(103:22-103:26),"temp"
543,MEMBEREXPRESSION,"visited",Sociologia.java(99:8-99:24),"verts[c].visited"
544,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(99:8-99:16),"verts[c]"
545,MEMBEREXPRESSION,"verts",Sociologia.java(99:8-99:13),"verts"
546,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(99:14-99:15),"c"
547,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(99:8-99:13),"this"
548,MEMBERCALLEXPRESSION,"removeFirst",Sociologia.java(97:8-97:27),"stack.removeFirst()"
549,DECLAREDREFERENCEEXPRESSION,"removeFirst",Sociologia.java(97:14-97:25),"removeFirst"
550,MEMBEREXPRESSION,"stack",Sociologia.java(97:8-97:13),"stack"
551,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(97:8-97:13),"this"
552,MEMBEREXPRESSION,"stack",Sociologia.java(93:3-93:8),"stack"
553,DECLAREDREFERENCEEXPRESSION,"stack_",Sociologia.java(93:11-93:17),"stack_"
554,VARIABLEDECLARATION,"this",,""
555,COMPOUNDSTATEMENT,"",Sociologia.java(131:44-133:6),"{
    	return verts[i].adjs;
    }"
556,PARAMVARIABLEDECLARATION,"i",Sociologia.java(131:37-131:42),"int i"
557,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(132:13-132:18),"this"
558,RETURNSTATEMENT,"",Sociologia.java(132:6-132:27),"return verts[i].adjs;"
559,MEMBEREXPRESSION,"adjs",Sociologia.java(132:13-132:26),"verts[i].adjs"
560,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(132:13-132:21),"verts[i]"
561,MEMBEREXPRESSION,"verts",Sociologia.java(132:13-132:18),"verts"
562,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(132:19-132:20),"i"
563,FIELDDECLARATION,"this",,""
564,FIELDDECLARATION,"adjs",Sociologia.java(27:5-27:27),"adjs"
565,FIELDDECLARATION,"visited",Sociologia.java(28:5-28:21),"visited"
566,CONSTRUCTORDECLARATION,"No",Sociologia.java(29:5-32:6),"No() {
    	adjs = new LinkedList<Arco>();
    	visited=false;
    }"
567,COMPOUNDSTATEMENT,"",Sociologia.java(29:10-32:6),"{
    	adjs = new LinkedList<Arco>();
    	visited=false;
    }"
568,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(30:6-30:10),"this"
569,RETURNSTATEMENT,"",,""
570,BINARYOPERATOR,"=",Sociologia.java(30:6-30:36),"adjs = new LinkedList<Arco>();"
571,BINARYOPERATOR,"=",Sociologia.java(31:6-31:20),"visited=false;"
572,MEMBEREXPRESSION,"visited",Sociologia.java(31:6-31:13),"visited"
573,LITERAL,"",Sociologia.java(31:14-31:19),"false"
574,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(31:6-31:13),"this"
575,MEMBEREXPRESSION,"adjs",Sociologia.java(30:6-30:10),"adjs"
576,NEWEXPRESSION,"",Sociologia.java(30:13-30:35),"new LinkedList<Arco>()"
577,CONSTRUCTEXPRESSION,"",Sociologia.java(30:13-30:35),"new LinkedList<Arco>()"
