id,type,token,location,code
368,COMPOUNDSTATEMENT,"",sociologia.java(14:69-27:6),"{
	inicio.cor= 1;
	for(int k= 0; k< inicio.filhos.size(); k++){
	    int temp= inicio.filhos.get(k);
	    if(origem.DFSresult.contains(temp)== false){
		origem.DFSresult.add(temp);
	    }
	    GNode filho= new GNode();
	    if(listapontos[temp-1].cor== 0){
		filho= listapontos[temp-1];
	    }
	    DFS(filho, listapontos, origem);
	}
    }"
369,PARAMVARIABLEDECLARATION,"inicio",sociologia.java(14:21-14:33),"GNode inicio"
370,PARAMVARIABLEDECLARATION,"listapontos",sociologia.java(14:35-14:54),"GNode[] listapontos"
371,PARAMVARIABLEDECLARATION,"origem",sociologia.java(14:56-14:68),"GNode origem"
372,DECLAREDREFERENCEEXPRESSION,"inicio",sociologia.java(15:2-15:8),"inicio"
373,RETURNSTATEMENT,"",,""
374,BINARYOPERATOR,"=",sociologia.java(15:2-15:16),"inicio.cor= 1;"
375,FORSTATEMENT,"",sociologia.java(16:2-26:3),"for(int k= 0; k< inicio.filhos.size(); k++){
	    int temp= inicio.filhos.get(k);
	    if(origem.DFSresult.contains(temp)== false){
		origem.DFSresult.add(temp);
	    }
	    GNode filho= new GNode();
	    if(listapontos[temp-1].cor== 0){
		filho= listapontos[temp-1];
	    }
	    DFS(filho, listapontos, origem);
	}"
376,COMPOUNDSTATEMENT,"",sociologia.java(16:45-26:3),"{
	    int temp= inicio.filhos.get(k);
	    if(origem.DFSresult.contains(temp)== false){
		origem.DFSresult.add(temp);
	    }
	    GNode filho= new GNode();
	    if(listapontos[temp-1].cor== 0){
		filho= listapontos[temp-1];
	    }
	    DFS(filho, listapontos, origem);
	}"
377,DECLARATIONSTATEMENT,"",sociologia.java(16:6-16:14),"int k= 0"
378,BINARYOPERATOR,"<",sociologia.java(16:16-16:39),"k< inicio.filhos.size()"
379,UNARYOPERATOR,"++",sociologia.java(16:41-16:44),"k++"
380,VARIABLEDECLARATION,"k",sociologia.java(16:10-16:14),"k= 0"
381,DECLAREDREFERENCEEXPRESSION,"inicio",sociologia.java(17:16-17:22),"inicio"
382,DECLARATIONSTATEMENT,"",sociologia.java(17:6-17:37),"int temp= inicio.filhos.get(k);"
383,IFSTATEMENT,"",sociologia.java(18:6-20:7),"if(origem.DFSresult.contains(temp)== false){
		origem.DFSresult.add(temp);
	    }"
384,DECLARATIONSTATEMENT,"",sociologia.java(21:6-21:31),"GNode filho= new GNode();"
385,IFSTATEMENT,"",sociologia.java(22:6-24:7),"if(listapontos[temp-1].cor== 0){
		filho= listapontos[temp-1];
	    }"
386,CALLEXPRESSION,"DFS",sociologia.java(25:6-25:38),"DFS(filho, listapontos, origem);"
387,VARIABLEDECLARATION,"temp",sociologia.java(17:10-17:36),"temp= inicio.filhos.get(k)"
388,VARIABLEDECLARATION,"filho",sociologia.java(21:12-21:30),"filho= new GNode()"
389,DECLAREDREFERENCEEXPRESSION,"k",sociologia.java(16:41-16:42),"k"
390,BINARYOPERATOR,"==",sociologia.java(22:9-22:36),"listapontos[temp-1].cor== 0"
391,COMPOUNDSTATEMENT,"",sociologia.java(22:37-24:7),"{
		filho= listapontos[temp-1];
	    }"
392,DECLAREDREFERENCEEXPRESSION,"filho",sociologia.java(23:3-23:8),"filho"
393,DECLAREDREFERENCEEXPRESSION,"filho",sociologia.java(25:10-25:15),"filho"
394,MEMBEREXPRESSION,"cor",sociologia.java(22:9-22:32),"listapontos[temp-1].cor"
395,LITERAL,"",sociologia.java(22:35-22:36),"0"
396,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(22:9-22:28),"listapontos[temp-1]"
397,DECLAREDREFERENCEEXPRESSION,"listapontos",sociologia.java(22:9-22:20),"listapontos"
398,BINARYOPERATOR,"-",sociologia.java(22:21-22:27),"temp-1"
399,DECLAREDREFERENCEEXPRESSION,"temp",sociologia.java(22:21-22:25),"temp"
400,LITERAL,"",sociologia.java(22:26-22:27),"1"
401,BINARYOPERATOR,"=",sociologia.java(23:3-23:30),"filho= listapontos[temp-1];"
402,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(23:10-23:29),"listapontos[temp-1]"
403,DECLAREDREFERENCEEXPRESSION,"listapontos",sociologia.java(23:10-23:21),"listapontos"
404,BINARYOPERATOR,"-",sociologia.java(23:22-23:28),"temp-1"
405,DECLAREDREFERENCEEXPRESSION,"temp",sociologia.java(23:22-23:26),"temp"
406,LITERAL,"",sociologia.java(23:27-23:28),"1"
407,DECLAREDREFERENCEEXPRESSION,"origem",sociologia.java(18:9-18:15),"origem"
408,NEWEXPRESSION,"",sociologia.java(21:19-21:30),"new GNode()"
409,CONSTRUCTEXPRESSION,"",sociologia.java(21:19-21:30),"new GNode()"
410,COMPOUNDSTATEMENT,"",sociologia.java(18:49-20:7),"{
		origem.DFSresult.add(temp);
	    }"
411,BINARYOPERATOR,"==",sociologia.java(18:9-18:48),"origem.DFSresult.contains(temp)== false"
412,DECLAREDREFERENCEEXPRESSION,"origem",sociologia.java(19:3-19:9),"origem"
413,MEMBERCALLEXPRESSION,"add",sociologia.java(19:3-19:30),"origem.DFSresult.add(temp);"
414,DECLAREDREFERENCEEXPRESSION,"add",sociologia.java(19:20-19:23),"add"
415,DECLAREDREFERENCEEXPRESSION,"temp",sociologia.java(19:24-19:28),"temp"
416,MEMBEREXPRESSION,"DFSresult",sociologia.java(19:3-19:19),"origem.DFSresult"
417,MEMBERCALLEXPRESSION,"contains",sociologia.java(18:9-18:40),"origem.DFSresult.contains(temp)"
418,LITERAL,"",sociologia.java(18:43-18:48),"false"
419,DECLAREDREFERENCEEXPRESSION,"contains",sociologia.java(18:26-18:34),"contains"
420,DECLAREDREFERENCEEXPRESSION,"temp",sociologia.java(18:35-18:39),"temp"
421,MEMBEREXPRESSION,"DFSresult",sociologia.java(18:9-18:25),"origem.DFSresult"
422,DECLAREDREFERENCEEXPRESSION,"listapontos",sociologia.java(25:17-25:28),"listapontos"
423,DECLAREDREFERENCEEXPRESSION,"origem",sociologia.java(25:30-25:36),"origem"
424,MEMBERCALLEXPRESSION,"get",sociologia.java(17:16-17:36),"inicio.filhos.get(k)"
425,DECLAREDREFERENCEEXPRESSION,"get",sociologia.java(17:30-17:33),"get"
426,DECLAREDREFERENCEEXPRESSION,"k",sociologia.java(17:34-17:35),"k"
427,MEMBEREXPRESSION,"filhos",sociologia.java(17:16-17:29),"inicio.filhos"
428,DECLAREDREFERENCEEXPRESSION,"k",sociologia.java(16:16-16:17),"k"
429,LITERAL,"",sociologia.java(16:13-16:14),"0"
430,MEMBERCALLEXPRESSION,"size",sociologia.java(16:19-16:39),"inicio.filhos.size()"
431,DECLAREDREFERENCEEXPRESSION,"size",sociologia.java(16:33-16:37),"size"
432,MEMBEREXPRESSION,"filhos",sociologia.java(16:19-16:32),"inicio.filhos"
433,DECLAREDREFERENCEEXPRESSION,"inicio",sociologia.java(16:19-16:25),"inicio"
434,MEMBEREXPRESSION,"cor",sociologia.java(15:2-15:12),"inicio.cor"
435,LITERAL,"",sociologia.java(15:14-15:15),"1"
436,FIELDDECLARATION,"this",,""
437,FIELDDECLARATION,"filhos",sociologia.java(4:5-4:64),"filhos = new ArrayList<Integer>()"
438,FIELDDECLARATION,"DFSresult",sociologia.java(5:5-5:67),"DFSresult = new ArrayList<Integer>()"
439,FIELDDECLARATION,"cor",sociologia.java(6:5-6:23),"cor = 0"
440,CONSTRUCTORDECLARATION,"GNode",,""
441,NEWEXPRESSION,"",sociologia.java(5:42-5:66),"new ArrayList<Integer>()"
442,CONSTRUCTEXPRESSION,"",sociologia.java(5:42-5:66),"new ArrayList<Integer>()"
443,LITERAL,"",sociologia.java(6:21-6:22),"0"
444,NEWEXPRESSION,"",sociologia.java(4:39-4:63),"new ArrayList<Integer>()"
445,CONSTRUCTEXPRESSION,"",sociologia.java(4:39-4:63),"new ArrayList<Integer>()"
