id,type,token,location,code
524,MEMBEREXPRESSION,"verts",sociologia.java(265:10-265:21),"trans.verts"
525,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(265:22-265:23),"n"
526,LITERAL,"",sociologia.java(258:17-258:18),"0"
527,COMPOUNDSTATEMENT,"",sociologia.java(287:34-289:5),"{
				if (grupo[i] == 0) j++;
			}"
528,BINARYOPERATOR,"=",sociologia.java(287:9-287:12),"i=1"
529,BINARYOPERATOR,"<=",sociologia.java(287:14-287:27),"i <= npessoas"
530,UNARYOPERATOR,"++",sociologia.java(287:29-287:32),"i++"
531,DECLAREDREFERENCEEXPRESSION,"grupo",sociologia.java(288:9-288:14),"grupo"
532,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(290:4-290:10),"System"
533,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(287:29-287:30),"i"
534,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(287:14-287:15),"i"
535,LITERAL,"",sociologia.java(287:11-287:12),"1"
536,IFSTATEMENT,"",sociologia.java(288:5-288:28),"if (grupo[i] == 0) j++;"
537,UNARYOPERATOR,"++",sociologia.java(288:24-288:28),"j++;"
538,BINARYOPERATOR,"==",sociologia.java(288:9-288:22),"grupo[i] == 0"
539,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(288:24-288:25),"j"
540,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(288:9-288:17),"grupo[i]"
541,LITERAL,"",sociologia.java(288:21-288:22),"0"
542,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(288:15-288:16),"i"
543,DECLAREDREFERENCEEXPRESSION,"npessoas",sociologia.java(287:19-287:27),"npessoas"
544,DECLAREDREFERENCEEXPRESSION,"println",sociologia.java(290:15-290:22),"println"
545,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(291:4-291:10),"System"
546,BINARYOPERATOR,"+",sociologia.java(290:23-290:39),"""Caso #"" + (c+1)"
547,LITERAL,"",sociologia.java(290:23-290:31),"""Caso #"""
548,BINARYOPERATOR,"+",sociologia.java(290:35-290:38),"c+1"
549,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(290:35-290:36),"c"
550,LITERAL,"",sociologia.java(290:37-290:38),"1"
551,MEMBEREXPRESSION,"out",sociologia.java(290:4-290:14),"System.out"
552,DECLAREDREFERENCEEXPRESSION,"println",sociologia.java(291:15-291:22),"println"
553,BINARYOPERATOR,"+",sociologia.java(291:23-291:44),"sets.length + "" "" + j"
554,BINARYOPERATOR,"+",sociologia.java(291:23-291:40),"sets.length + "" """
555,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(291:43-291:44),"j"
556,MEMBEREXPRESSION,"length",sociologia.java(291:23-291:34),"sets.length"
557,LITERAL,"",sociologia.java(291:37-291:40),""" """
558,DECLAREDREFERENCEEXPRESSION,"sets",sociologia.java(291:23-291:27),"sets"
559,MEMBEREXPRESSION,"out",sociologia.java(291:4-291:14),"System.out"
560,COMPOUNDSTATEMENT,"",sociologia.java(274:34-284:5),"{
				s1 = depthFirstSearch(g, i, npessoas);
				s2 = depthFirstSearch(trans, i, npessoas);
				s = s1.intersect(s2);
				if (s.length >= 4) {
					sets.addNode(s);
					for (j=1; j < s.size; j++) {
						if (s.s[j] == 1) grupo[j] = 1;
					}
				}
			}"
561,BINARYOPERATOR,"=",sociologia.java(274:9-274:12),"i=1"
562,BINARYOPERATOR,"<=",sociologia.java(274:14-274:27),"i <= npessoas"
563,UNARYOPERATOR,"++",sociologia.java(274:29-274:32),"i++"
564,DECLAREDREFERENCEEXPRESSION,"s1",sociologia.java(275:5-275:7),"s1"
565,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(274:29-274:30),"i"
566,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(274:14-274:15),"i"
567,DECLAREDREFERENCEEXPRESSION,"npessoas",sociologia.java(274:19-274:27),"npessoas"
568,LITERAL,"",sociologia.java(274:11-274:12),"1"
569,BINARYOPERATOR,"=",sociologia.java(275:5-275:43),"s1 = depthFirstSearch(g, i, npessoas);"
570,BINARYOPERATOR,"=",sociologia.java(276:5-276:47),"s2 = depthFirstSearch(trans, i, npessoas);"
571,BINARYOPERATOR,"=",sociologia.java(277:5-277:26),"s = s1.intersect(s2);"
572,IFSTATEMENT,"",sociologia.java(278:5-283:6),"if (s.length >= 4) {
					sets.addNode(s);
					for (j=1; j < s.size; j++) {
						if (s.s[j] == 1) grupo[j] = 1;
					}
				}"
573,COMPOUNDSTATEMENT,"",sociologia.java(278:24-283:6),"{
					sets.addNode(s);
					for (j=1; j < s.size; j++) {
						if (s.s[j] == 1) grupo[j] = 1;
					}
				}"
574,DECLAREDREFERENCEEXPRESSION,"s",sociologia.java(277:5-277:6),"s"
575,MEMBERCALLEXPRESSION,"intersect",sociologia.java(277:9-277:25),"s1.intersect(s2)"
576,DECLAREDREFERENCEEXPRESSION,"s",sociologia.java(278:9-278:10),"s"
577,DECLAREDREFERENCEEXPRESSION,"s1",sociologia.java(277:9-277:11),"s1"
578,DECLAREDREFERENCEEXPRESSION,"intersect",sociologia.java(277:12-277:21),"intersect"
579,METHODDECLARATION,"intersect",,""
580,DECLAREDREFERENCEEXPRESSION,"s2",sociologia.java(277:22-277:24),"s2"
581,PARAMVARIABLEDECLARATION,"set0",,""
582,BINARYOPERATOR,">=",sociologia.java(278:9-278:22),"s.length >= 4"
583,DECLAREDREFERENCEEXPRESSION,"sets",sociologia.java(279:6-279:10),"sets"
584,MEMBERCALLEXPRESSION,"addNode",sociologia.java(279:6-279:22),"sets.addNode(s);"
585,FORSTATEMENT,"",sociologia.java(280:6-282:7),"for (j=1; j < s.size; j++) {
						if (s.s[j] == 1) grupo[j] = 1;
					}"
586,COMPOUNDSTATEMENT,"",sociologia.java(280:33-282:7),"{
						if (s.s[j] == 1) grupo[j] = 1;
					}"
587,BINARYOPERATOR,"=",sociologia.java(280:11-280:14),"j=1"
588,BINARYOPERATOR,"<",sociologia.java(280:16-280:26),"j < s.size"
589,UNARYOPERATOR,"++",sociologia.java(280:28-280:31),"j++"
590,DECLAREDREFERENCEEXPRESSION,"s",sociologia.java(281:11-281:12),"s"
591,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(280:28-280:29),"j"
592,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(280:16-280:17),"j"
593,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(280:11-280:12),"j"
594,LITERAL,"",sociologia.java(280:13-280:14),"1"
595,MEMBEREXPRESSION,"size",sociologia.java(280:20-280:26),"s.size"
596,DECLAREDREFERENCEEXPRESSION,"s",sociologia.java(280:20-280:21),"s"
597,IFSTATEMENT,"",sociologia.java(281:7-281:37),"if (s.s[j] == 1) grupo[j] = 1;"
598,BINARYOPERATOR,"=",sociologia.java(281:24-281:37),"grupo[j] = 1;"
599,BINARYOPERATOR,"==",sociologia.java(281:11-281:22),"s.s[j] == 1"
600,DECLAREDREFERENCEEXPRESSION,"grupo",sociologia.java(281:24-281:29),"grupo"
601,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(281:11-281:17),"s.s[j]"
602,LITERAL,"",sociologia.java(281:21-281:22),"1"
603,MEMBEREXPRESSION,"s",sociologia.java(281:11-281:14),"s.s"
604,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(281:15-281:16),"j"
605,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(281:24-281:32),"grupo[j]"
606,LITERAL,"",sociologia.java(281:35-281:36),"1"
607,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(281:30-281:31),"j"
608,DECLAREDREFERENCEEXPRESSION,"addNode",sociologia.java(279:11-279:18),"addNode"
609,METHODDECLARATION,"addNode",,""
610,DECLAREDREFERENCEEXPRESSION,"s",sociologia.java(279:19-279:20),"s"
611,PARAMVARIABLEDECLARATION,"set0",,""
612,MEMBEREXPRESSION,"length",sociologia.java(278:9-278:17),"s.length"
613,LITERAL,"",sociologia.java(278:21-278:22),"4"
614,DECLAREDREFERENCEEXPRESSION,"s2",sociologia.java(276:5-276:7),"s2"
615,CALLEXPRESSION,"depthFirstSearch",sociologia.java(276:10-276:46),"depthFirstSearch(trans, i, npessoas)"
616,METHODDECLARATION,"depthFirstSearch",,""
617,DECLAREDREFERENCEEXPRESSION,"trans",sociologia.java(276:27-276:32),"trans"
618,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(276:34-276:35),"i"
619,DECLAREDREFERENCEEXPRESSION,"npessoas",sociologia.java(276:37-276:45),"npessoas"
620,PARAMVARIABLEDECLARATION,"grafo0",,""
621,PARAMVARIABLEDECLARATION,"int2",,""
622,PARAMVARIABLEDECLARATION,"int1",,""
623,CALLEXPRESSION,"depthFirstSearch",sociologia.java(275:10-275:42),"depthFirstSearch(g, i, npessoas)"
624,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(275:27-275:28),"g"
625,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(275:30-275:31),"i"
626,DECLAREDREFERENCEEXPRESSION,"npessoas",sociologia.java(275:33-275:41),"npessoas"
627,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(250:13-250:14),"c"
628,DECLAREDREFERENCEEXPRESSION,"ncasos",sociologia.java(250:17-250:23),"ncasos"
629,LITERAL,"",sociologia.java(250:10-250:11),"0"
630,UNINITIALIZEDVALUE,"Uninitialized Value",,""
631,VARIABLEDECLARATION,"this",,""
632,COMPOUNDSTATEMENT,"",sociologia.java(210:54-238:3),"{
		int lidos[] = new int[n+1];
		int cont, i;
		Arco aux;
		Fila stack = new Fila();
		Set s = new Set(n+1);

		for (i=0; i < n+1; i++) lidos[i] = 0;

		stack.pushNode(v);
		s.insert(v);
		while (stack.isEmpty() == false) {
			i = stack.popNode();
			lidos[i] = 1;
			if (g.verts[i] != null) {
				aux = g.verts[i].adjs;
				while (aux != null) {
					if (lidos[aux.proxVert] == 0) {
						stack.pushNode(aux.proxVert);
						lidos[aux.proxVert] = 1;
						s.insert(aux.proxVert);
					}
					aux = aux.prox;
				}	
			}
		}

		return s;
	}"
633,PARAMVARIABLEDECLARATION,"g",sociologia.java(210:31-210:38),"Grafo g"
634,PARAMVARIABLEDECLARATION,"v",sociologia.java(210:40-210:45),"int v"
635,PARAMVARIABLEDECLARATION,"n",sociologia.java(210:47-210:52),"int n"
636,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(211:25-211:26),"n"
637,RETURNSTATEMENT,"",sociologia.java(237:3-237:12),"return s;"
638,DECLARATIONSTATEMENT,"",sociologia.java(211:3-211:30),"int lidos[] = new int[n+1];"
639,DECLARATIONSTATEMENT,"",sociologia.java(212:3-212:15),"int cont, i;"
640,DECLARATIONSTATEMENT,"",sociologia.java(213:3-213:12),"Arco aux;"
641,DECLARATIONSTATEMENT,"",sociologia.java(214:3-214:27),"Fila stack = new Fila();"
642,DECLARATIONSTATEMENT,"",sociologia.java(215:3-215:24),"Set s = new Set(n+1);"
643,FORSTATEMENT,"",sociologia.java(217:3-217:40),"for (i=0; i < n+1; i++) lidos[i] = 0;"
644,MEMBERCALLEXPRESSION,"pushNode",sociologia.java(219:3-219:21),"stack.pushNode(v);"
645,MEMBERCALLEXPRESSION,"insert",sociologia.java(220:3-220:15),"s.insert(v);"
646,WHILESTATEMENT,"",sociologia.java(221:3-235:4),"while (stack.isEmpty() == false) {
			i = stack.popNode();
			lidos[i] = 1;
			if (g.verts[i] != null) {
				aux = g.verts[i].adjs;
				while (aux != null) {
					if (lidos[aux.proxVert] == 0) {
						stack.pushNode(aux.proxVert);
						lidos[aux.proxVert] = 1;
						s.insert(aux.proxVert);
					}
					aux = aux.prox;
				}	
			}
		}"
647,VARIABLEDECLARATION,"lidos",sociologia.java(211:7-211:29),"lidos[] = new int[n+1]"
648,VARIABLEDECLARATION,"cont",sociologia.java(212:7-212:11),"cont"
649,VARIABLEDECLARATION,"i",sociologia.java(212:13-212:14),"i"
650,VARIABLEDECLARATION,"aux",sociologia.java(213:8-213:11),"aux"
651,VARIABLEDECLARATION,"stack",sociologia.java(214:8-214:26),"stack = new Fila()"
652,VARIABLEDECLARATION,"s",sociologia.java(215:7-215:23),"s = new Set(n+1)"
653,ARRAYCREATIONEXPRESSION,"",sociologia.java(211:17-211:29),"new int[n+1]"
654,BINARYOPERATOR,"+",sociologia.java(211:25-211:28),"n+1"
655,LITERAL,"",sociologia.java(211:27-211:28),"1"
656,UNINITIALIZEDVALUE,"Uninitialized Value",,""
657,DECLAREDREFERENCEEXPRESSION,"pushNode",sociologia.java(219:9-219:17),"pushNode"
658,METHODDECLARATION,"pushNode",sociologia.java(91:2-101:3),"void pushNode (int v) {
		Node aux;
		if (length == 0) {
			first = new Node(v, null);
			length++;
		} else {
			aux = new Node(v, first);
			first = aux;
			length++;
		}
	}"
659,DECLAREDREFERENCEEXPRESSION,"s",sociologia.java(220:3-220:4),"s"
660,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(219:18-219:19),"v"
661,DECLAREDREFERENCEEXPRESSION,"stack",sociologia.java(219:3-219:8),"stack"
662,PARAMVARIABLEDECLARATION,"v",sociologia.java(91:17-91:22),"int v"
663,BINARYOPERATOR,"==",sociologia.java(221:10-221:34),"stack.isEmpty() == false"
664,COMPOUNDSTATEMENT,"",sociologia.java(221:36-235:4),"{
			i = stack.popNode();
			lidos[i] = 1;
			if (g.verts[i] != null) {
				aux = g.verts[i].adjs;
				while (aux != null) {
					if (lidos[aux.proxVert] == 0) {
						stack.pushNode(aux.proxVert);
						lidos[aux.proxVert] = 1;
						s.insert(aux.proxVert);
					}
					aux = aux.prox;
				}	
			}
		}"
665,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(222:4-222:5),"i"
666,DECLAREDREFERENCEEXPRESSION,"s",sociologia.java(237:10-237:11),"s"
667,BINARYOPERATOR,"=",sociologia.java(222:4-222:24),"i = stack.popNode();"
668,BINARYOPERATOR,"=",sociologia.java(223:4-223:17),"lidos[i] = 1;"
669,IFSTATEMENT,"",sociologia.java(224:4-234:5),"if (g.verts[i] != null) {
				aux = g.verts[i].adjs;
				while (aux != null) {
					if (lidos[aux.proxVert] == 0) {
						stack.pushNode(aux.proxVert);
						lidos[aux.proxVert] = 1;
						s.insert(aux.proxVert);
					}
					aux = aux.prox;
				}	
			}"
670,DECLAREDREFERENCEEXPRESSION,"stack",sociologia.java(221:10-221:15),"stack"
671,COMPOUNDSTATEMENT,"",sociologia.java(224:28-234:5),"{
				aux = g.verts[i].adjs;
				while (aux != null) {
					if (lidos[aux.proxVert] == 0) {
						stack.pushNode(aux.proxVert);
						lidos[aux.proxVert] = 1;
						s.insert(aux.proxVert);
					}
					aux = aux.prox;
				}	
			}"
672,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(223:4-223:12),"lidos[i]"
673,LITERAL,"",sociologia.java(223:15-223:16),"1"
674,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(224:8-224:9),"g"
675,DECLAREDREFERENCEEXPRESSION,"lidos",sociologia.java(223:4-223:9),"lidos"
676,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(223:10-223:11),"i"
677,BINARYOPERATOR,"!=",sociologia.java(224:8-224:26),"g.verts[i] != null"
678,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(225:5-225:8),"aux"
679,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(224:8-224:18),"g.verts[i]"
680,LITERAL,"",sociologia.java(224:22-224:26),"null"
681,MEMBEREXPRESSION,"verts",sociologia.java(224:8-224:15),"g.verts"
682,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(224:16-224:17),"i"
683,BINARYOPERATOR,"=",sociologia.java(225:5-225:27),"aux = g.verts[i].adjs;"
684,WHILESTATEMENT,"",sociologia.java(226:5-233:6),"while (aux != null) {
					if (lidos[aux.proxVert] == 0) {
						stack.pushNode(aux.proxVert);
						lidos[aux.proxVert] = 1;
						s.insert(aux.proxVert);
					}
					aux = aux.prox;
				}"
685,MEMBEREXPRESSION,"adjs",sociologia.java(225:11-225:26),"g.verts[i].adjs"
686,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(226:12-226:15),"aux"
687,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(225:11-225:12),"g"
688,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(225:11-225:21),"g.verts[i]"
689,MEMBEREXPRESSION,"verts",sociologia.java(225:11-225:18),"g.verts"
690,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(225:19-225:20),"i"
691,BINARYOPERATOR,"!=",sociologia.java(226:12-226:23),"aux != null"
692,COMPOUNDSTATEMENT,"",sociologia.java(226:25-233:6),"{
					if (lidos[aux.proxVert] == 0) {
						stack.pushNode(aux.proxVert);
						lidos[aux.proxVert] = 1;
						s.insert(aux.proxVert);
					}
					aux = aux.prox;
				}"
693,DECLAREDREFERENCEEXPRESSION,"lidos",sociologia.java(227:10-227:15),"lidos"
694,IFSTATEMENT,"",sociologia.java(227:6-231:7),"if (lidos[aux.proxVert] == 0) {
						stack.pushNode(aux.proxVert);
						lidos[aux.proxVert] = 1;
						s.insert(aux.proxVert);
					}"
695,BINARYOPERATOR,"=",sociologia.java(232:6-232:21),"aux = aux.prox;"
696,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(232:6-232:9),"aux"
697,MEMBEREXPRESSION,"prox",sociologia.java(232:12-232:20),"aux.prox"
698,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(232:12-232:15),"aux"
699,COMPOUNDSTATEMENT,"",sociologia.java(227:36-231:7),"{
						stack.pushNode(aux.proxVert);
						lidos[aux.proxVert] = 1;
						s.insert(aux.proxVert);
					}"
700,BINARYOPERATOR,"==",sociologia.java(227:10-227:34),"lidos[aux.proxVert] == 0"
701,DECLAREDREFERENCEEXPRESSION,"stack",sociologia.java(228:7-228:12),"stack"
702,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(227:10-227:29),"lidos[aux.proxVert]"
703,LITERAL,"",sociologia.java(227:33-227:34),"0"
704,MEMBEREXPRESSION,"proxVert",sociologia.java(227:16-227:28),"aux.proxVert"
705,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(227:16-227:19),"aux"
706,MEMBERCALLEXPRESSION,"pushNode",sociologia.java(228:7-228:36),"stack.pushNode(aux.proxVert);"
707,BINARYOPERATOR,"=",sociologia.java(229:7-229:31),"lidos[aux.proxVert] = 1;"
708,MEMBERCALLEXPRESSION,"insert",sociologia.java(230:7-230:30),"s.insert(aux.proxVert);"
709,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(229:7-229:26),"lidos[aux.proxVert]"
710,LITERAL,"",sociologia.java(229:29-229:30),"1"
711,DECLAREDREFERENCEEXPRESSION,"s",sociologia.java(230:7-230:8),"s"
712,DECLAREDREFERENCEEXPRESSION,"lidos",sociologia.java(229:7-229:12),"lidos"
713,MEMBEREXPRESSION,"proxVert",sociologia.java(229:13-229:25),"aux.proxVert"
714,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(229:13-229:16),"aux"
715,DECLAREDREFERENCEEXPRESSION,"pushNode",sociologia.java(228:13-228:21),"pushNode"
716,MEMBEREXPRESSION,"proxVert",sociologia.java(228:22-228:34),"aux.proxVert"
717,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(228:22-228:25),"aux"
718,DECLAREDREFERENCEEXPRESSION,"insert",sociologia.java(230:9-230:15),"insert"
719,MEMBEREXPRESSION,"proxVert",sociologia.java(230:16-230:28),"aux.proxVert"
720,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(230:16-230:19),"aux"
721,LITERAL,"",sociologia.java(226:19-226:23),"null"
722,MEMBERCALLEXPRESSION,"popNode",sociologia.java(222:8-222:23),"stack.popNode()"
723,DECLAREDREFERENCEEXPRESSION,"popNode",sociologia.java(222:14-222:21),"popNode"
724,METHODDECLARATION,"popNode",sociologia.java(103:2-109:3),"int popNode () {
		int aux;
		aux = first.val;
		first = first.prox;
		length--;
		return aux;
	}"
725,DECLAREDREFERENCEEXPRESSION,"stack",sociologia.java(222:8-222:13),"stack"
726,MEMBERCALLEXPRESSION,"isEmpty",sociologia.java(221:10-221:25),"stack.isEmpty()"
727,LITERAL,"",sociologia.java(221:29-221:34),"false"
728,DECLAREDREFERENCEEXPRESSION,"isEmpty",sociologia.java(221:16-221:23),"isEmpty"
729,METHODDECLARATION,"isEmpty",sociologia.java(86:2-89:3),"boolean isEmpty() {
		if (length == 0) return true;
		return false;
	}"
730,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(215:19-215:20),"n"
731,UNINITIALIZEDVALUE,"Uninitialized Value",,""
732,NEWEXPRESSION,"",sociologia.java(214:16-214:26),"new Fila()"
733,CONSTRUCTEXPRESSION,"",sociologia.java(214:16-214:26),"new Fila()"
734,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(217:8-217:9),"i"
735,UNINITIALIZEDVALUE,"Uninitialized Value",,""
736,BINARYOPERATOR,"=",sociologia.java(217:27-217:40),"lidos[i] = 0;"
737,BINARYOPERATOR,"=",sociologia.java(217:8-217:11),"i=0"
738,BINARYOPERATOR,"<",sociologia.java(217:13-217:20),"i < n+1"
739,UNARYOPERATOR,"++",sociologia.java(217:22-217:25),"i++"
740,DECLAREDREFERENCEEXPRESSION,"lidos",sociologia.java(217:27-217:32),"lidos"
741,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(217:27-217:35),"lidos[i]"
742,LITERAL,"",sociologia.java(217:38-217:39),"0"
743,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(217:22-217:23),"i"
744,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(217:33-217:34),"i"
745,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(217:13-217:14),"i"
746,LITERAL,"",sociologia.java(217:10-217:11),"0"
747,BINARYOPERATOR,"+",sociologia.java(217:17-217:20),"n+1"
748,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(217:17-217:18),"n"
749,LITERAL,"",sociologia.java(217:19-217:20),"1"
750,NEWEXPRESSION,"",sociologia.java(215:11-215:23),"new Set(n+1)"
751,CONSTRUCTEXPRESSION,"",sociologia.java(215:11-215:23),"new Set(n+1)"
752,CONSTRUCTORDECLARATION,"Set",,""
753,BINARYOPERATOR,"+",sociologia.java(215:19-215:22),"n+1"
754,LITERAL,"",sociologia.java(215:21-215:22),"1"
755,PARAMVARIABLEDECLARATION,"unknown0",,""
756,DECLAREDREFERENCEEXPRESSION,"insert",sociologia.java(220:5-220:11),"insert"
757,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(220:12-220:13),"v"
758,FIELDDECLARATION,"this",,""
759,FIELDDECLARATION,"proxVert",sociologia.java(38:5-38:21),"proxVert"
760,FIELDDECLARATION,"prox",sociologia.java(39:5-39:15),"prox"
761,CONSTRUCTORDECLARATION,"Arco",sociologia.java(41:5-45:6),"Arco (int v, int ca) {
    proxVert = v;
    c = ca;
    prox = null;
    }"
762,CONSTRUCTORDECLARATION,"Arco",sociologia.java(47:5-51:6),"Arco (int v, int ca, Arco a) {
    proxVert = v;
    c = ca;
    prox = a;
    }"
763,COMPOUNDSTATEMENT,"",sociologia.java(47:34-51:6),"{
    proxVert = v;
    c = ca;
    prox = a;
    }"
764,PARAMVARIABLEDECLARATION,"v",sociologia.java(47:11-47:16),"int v"
765,PARAMVARIABLEDECLARATION,"ca",sociologia.java(47:18-47:24),"int ca"
766,PARAMVARIABLEDECLARATION,"a",sociologia.java(47:26-47:32),"Arco a"
767,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(48:5-48:13),"this"
768,RETURNSTATEMENT,"",,""
769,BINARYOPERATOR,"=",sociologia.java(48:5-48:18),"proxVert = v;"
770,BINARYOPERATOR,"=",sociologia.java(49:5-49:12),"c = ca;"
771,BINARYOPERATOR,"=",sociologia.java(50:5-50:14),"prox = a;"
772,MEMBEREXPRESSION,"c",sociologia.java(49:5-49:6),"c"
773,DECLAREDREFERENCEEXPRESSION,"ca",sociologia.java(49:9-49:11),"ca"
774,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(50:5-50:9),"this"
775,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(49:5-49:6),"this"
776,MEMBEREXPRESSION,"prox",sociologia.java(50:5-50:9),"prox"
777,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(50:12-50:13),"a"
778,MEMBEREXPRESSION,"proxVert",sociologia.java(48:5-48:13),"proxVert"
779,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(48:16-48:17),"v"
780,COMPOUNDSTATEMENT,"",sociologia.java(41:26-45:6),"{
    proxVert = v;
    c = ca;
    prox = null;
    }"
781,PARAMVARIABLEDECLARATION,"v",sociologia.java(41:11-41:16),"int v"
782,PARAMVARIABLEDECLARATION,"ca",sociologia.java(41:18-41:24),"int ca"
783,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(42:5-42:13),"this"
784,RETURNSTATEMENT,"",,""
785,BINARYOPERATOR,"=",sociologia.java(42:5-42:18),"proxVert = v;"
786,BINARYOPERATOR,"=",sociologia.java(43:5-43:12),"c = ca;"
787,BINARYOPERATOR,"=",sociologia.java(44:5-44:17),"prox = null;"
788,MEMBEREXPRESSION,"c",sociologia.java(43:5-43:6),"c"
789,DECLAREDREFERENCEEXPRESSION,"ca",sociologia.java(43:9-43:11),"ca"
790,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(44:5-44:9),"this"
791,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(43:5-43:6),"this"
792,MEMBEREXPRESSION,"prox",sociologia.java(44:5-44:9),"prox"
793,LITERAL,"",sociologia.java(44:12-44:16),"null"
794,MEMBEREXPRESSION,"proxVert",sociologia.java(42:5-42:13),"proxVert"
795,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(42:16-42:17),"v"
796,FIELDDECLARATION,"this",,""
797,FIELDDECLARATION,"first",sociologia.java(164:2-164:13),"first"
798,FIELDDECLARATION,"length",sociologia.java(165:2-165:13),"length"
799,METHODDECLARATION,"addNode",sociologia.java(172:2-196:3),"void addNode (Set n) {
		Node aux;
		int flag = 0;
		if (length == 0) {
			first = new Node(n, null);
			length++;
		} else {
			aux = first;
			flag = 0;
			while (aux != null) {
				if (aux.s.isEqual(n) == true) {
					flag = 1;
					break;
				}
				aux = aux.prox;
			}

			if (flag == 0) {
				aux = new Node(n, first);
				first = aux;
				length++;
			}
		}
		
	}"
800,CONSTRUCTORDECLARATION,"Lista",sociologia.java(167:2-170:3),"Lista () {
		first = null;
		length = 0;
	}"
801,RECORDDECLARATION,"Lista.Node",sociologia.java(198:2-206:3),"class Node {
		Set s;
		Node prox;

		Node (Set n, Node p) {
			s = n;
			prox = p;
		}
	}"
802,COMPOUNDSTATEMENT,"",sociologia.java(167:11-170:3),"{
		first = null;
		length = 0;
	}"
803,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(168:3-168:8),"this"
804,RETURNSTATEMENT,"",,""
805,BINARYOPERATOR,"=",sociologia.java(168:3-168:16),"first = null;"
806,BINARYOPERATOR,"=",sociologia.java(169:3-169:14),"length = 0;"
807,MEMBEREXPRESSION,"length",sociologia.java(169:3-169:9),"length"
808,LITERAL,"",sociologia.java(169:12-169:13),"0"
809,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(169:3-169:9),"this"
810,MEMBEREXPRESSION,"first",sociologia.java(168:3-168:8),"first"
811,LITERAL,"",sociologia.java(168:11-168:15),"null"
812,VARIABLEDECLARATION,"this",,""
