id,type,token,location,code
420,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(27:17-27:26),"matrixDim"
421,DECLAREDREFERENCEEXPRESSION,"c",Main.java(27:27-27:28),"c"
422,DECLAREDREFERENCEEXPRESSION,"print",Main.java(28:17-28:22),"print"
423,BINARYOPERATOR,"+",Main.java(28:23-28:46),"""["" +  rcMatrix[c]+ ""]"""
424,MEMBEREXPRESSION,"out",Main.java(28:6-28:16),"System.out"
425,LITERAL,"",Main.java(28:23-28:26),"""["""
426,BINARYOPERATOR,"+",Main.java(28:23-28:41),"""["" +  rcMatrix[c]"
427,LITERAL,"",Main.java(28:43-28:46),"""]"""
428,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(28:30-28:41),"rcMatrix[c]"
429,DECLAREDREFERENCEEXPRESSION,"rcMatrix",Main.java(28:30-28:38),"rcMatrix"
430,DECLAREDREFERENCEEXPRESSION,"c",Main.java(28:39-28:40),"c"
431,DECLAREDREFERENCEEXPRESSION,"println",Main.java(30:14-30:21),"println"
432,MEMBEREXPRESSION,"out",Main.java(30:3-30:13),"System.out"
433,VARIABLEDECLARATION,"this",,""
434,COMPOUNDSTATEMENT,"",Main.java(70:2-91:3),"{
		int c,l;
		
		System.out.print(""|||"");
		
		for(c=0;c<matrixDim;c++)
			System.out.print(""|"" + (c+1) + ""|"");
	
		System.out.print(""\n"");
		
		for(c=0;c<matrixDim;c++)
		{
			System.out.print(""|"" + (c+1) + ""|"");
			
			for(l=0;l<matrixDim;l++)
			{
				System.out.print(""["" + (matrix[c][l] ? 1 : 0) + ""]"");
			}
			System.out.print(""\n"");
		}		
		System.out.println(""\n"");		
	}"
435,PARAMVARIABLEDECLARATION,"matrix",Main.java(69:32-69:50),"boolean[][] matrix"
436,PARAMVARIABLEDECLARATION,"matrixDim",Main.java(69:51-69:64),"int matrixDim"
437,UNINITIALIZEDVALUE,"Uninitialized Value",,""
438,RETURNSTATEMENT,"",,""
439,DECLARATIONSTATEMENT,"",Main.java(71:3-71:11),"int c,l;"
440,MEMBERCALLEXPRESSION,"print",Main.java(73:3-73:27),"System.out.print(""|||"");"
441,FORSTATEMENT,"",Main.java(75:3-76:40),"for(c=0;c<matrixDim;c++)
			System.out.print(""|"" + (c+1) + ""|"");"
442,MEMBERCALLEXPRESSION,"print",Main.java(78:3-78:26),"System.out.print(""\n"");"
443,FORSTATEMENT,"",Main.java(80:3-89:4),"for(c=0;c<matrixDim;c++)
		{
			System.out.print(""|"" + (c+1) + ""|"");
			
			for(l=0;l<matrixDim;l++)
			{
				System.out.print(""["" + (matrix[c][l] ? 1 : 0) + ""]"");
			}
			System.out.print(""\n"");
		}"
444,MEMBERCALLEXPRESSION,"println",Main.java(90:3-90:28),"System.out.println(""\n"");"
445,VARIABLEDECLARATION,"c",Main.java(71:7-71:8),"c"
446,VARIABLEDECLARATION,"l",Main.java(71:9-71:10),"l"
447,DECLAREDREFERENCEEXPRESSION,"print",Main.java(78:14-78:19),"print"
448,DECLAREDREFERENCEEXPRESSION,"c",Main.java(80:7-80:8),"c"
449,LITERAL,"",Main.java(78:20-78:24),"""\n"""
450,MEMBEREXPRESSION,"out",Main.java(78:3-78:13),"System.out"
451,DECLAREDREFERENCEEXPRESSION,"System",Main.java(78:3-78:9),"System"
452,DECLAREDREFERENCEEXPRESSION,"print",Main.java(73:14-73:19),"print"
453,DECLAREDREFERENCEEXPRESSION,"c",Main.java(75:7-75:8),"c"
454,LITERAL,"",Main.java(73:20-73:25),"""|||"""
455,MEMBEREXPRESSION,"out",Main.java(73:3-73:13),"System.out"
456,DECLAREDREFERENCEEXPRESSION,"System",Main.java(73:3-73:9),"System"
457,UNINITIALIZEDVALUE,"Uninitialized Value",,""
458,MEMBERCALLEXPRESSION,"print",Main.java(76:4-76:40),"System.out.print(""|"" + (c+1) + ""|"");"
459,BINARYOPERATOR,"=",Main.java(75:7-75:10),"c=0"
460,BINARYOPERATOR,"<",Main.java(75:11-75:22),"c<matrixDim"
461,UNARYOPERATOR,"++",Main.java(75:23-75:26),"c++"
462,DECLAREDREFERENCEEXPRESSION,"System",Main.java(76:4-76:10),"System"
463,DECLAREDREFERENCEEXPRESSION,"c",Main.java(75:11-75:12),"c"
464,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(75:13-75:22),"matrixDim"
465,LITERAL,"",Main.java(75:9-75:10),"0"
466,DECLAREDREFERENCEEXPRESSION,"c",Main.java(75:23-75:24),"c"
467,DECLAREDREFERENCEEXPRESSION,"print",Main.java(76:15-76:20),"print"
468,BINARYOPERATOR,"+",Main.java(76:21-76:38),"""|"" + (c+1) + ""|"""
469,MEMBEREXPRESSION,"out",Main.java(76:4-76:14),"System.out"
470,LITERAL,"",Main.java(76:21-76:24),"""|"""
471,BINARYOPERATOR,"+",Main.java(76:21-76:32),"""|"" + (c+1)"
472,LITERAL,"",Main.java(76:35-76:38),"""|"""
473,BINARYOPERATOR,"+",Main.java(76:28-76:31),"c+1"
474,DECLAREDREFERENCEEXPRESSION,"c",Main.java(76:28-76:29),"c"
475,LITERAL,"",Main.java(76:30-76:31),"1"
476,COMPOUNDSTATEMENT,"",Main.java(81:3-89:4),"{
			System.out.print(""|"" + (c+1) + ""|"");
			
			for(l=0;l<matrixDim;l++)
			{
				System.out.print(""["" + (matrix[c][l] ? 1 : 0) + ""]"");
			}
			System.out.print(""\n"");
		}"
477,BINARYOPERATOR,"=",Main.java(80:7-80:10),"c=0"
478,BINARYOPERATOR,"<",Main.java(80:11-80:22),"c<matrixDim"
479,UNARYOPERATOR,"++",Main.java(80:23-80:26),"c++"
480,DECLAREDREFERENCEEXPRESSION,"System",Main.java(82:4-82:10),"System"
481,DECLAREDREFERENCEEXPRESSION,"System",Main.java(90:3-90:9),"System"
482,DECLAREDREFERENCEEXPRESSION,"c",Main.java(80:11-80:12),"c"
483,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(80:13-80:22),"matrixDim"
484,MEMBERCALLEXPRESSION,"print",Main.java(82:4-82:40),"System.out.print(""|"" + (c+1) + ""|"");"
485,FORSTATEMENT,"",Main.java(84:4-87:5),"for(l=0;l<matrixDim;l++)
			{
				System.out.print(""["" + (matrix[c][l] ? 1 : 0) + ""]"");
			}"
486,MEMBERCALLEXPRESSION,"print",Main.java(88:4-88:27),"System.out.print(""\n"");"
487,DECLAREDREFERENCEEXPRESSION,"c",Main.java(80:23-80:24),"c"
488,DECLAREDREFERENCEEXPRESSION,"print",Main.java(82:15-82:20),"print"
489,DECLAREDREFERENCEEXPRESSION,"l",Main.java(84:8-84:9),"l"
490,BINARYOPERATOR,"+",Main.java(82:21-82:38),"""|"" + (c+1) + ""|"""
491,BINARYOPERATOR,"+",Main.java(82:21-82:32),"""|"" + (c+1)"
492,LITERAL,"",Main.java(82:35-82:38),"""|"""
493,LITERAL,"",Main.java(82:21-82:24),"""|"""
494,BINARYOPERATOR,"+",Main.java(82:28-82:31),"c+1"
495,DECLAREDREFERENCEEXPRESSION,"c",Main.java(82:28-82:29),"c"
496,MEMBEREXPRESSION,"out",Main.java(82:4-82:14),"System.out"
497,LITERAL,"",Main.java(82:30-82:31),"1"
498,COMPOUNDSTATEMENT,"",Main.java(85:4-87:5),"{
				System.out.print(""["" + (matrix[c][l] ? 1 : 0) + ""]"");
			}"
499,BINARYOPERATOR,"=",Main.java(84:8-84:11),"l=0"
500,BINARYOPERATOR,"<",Main.java(84:12-84:23),"l<matrixDim"
501,UNARYOPERATOR,"++",Main.java(84:24-84:27),"l++"
502,DECLAREDREFERENCEEXPRESSION,"System",Main.java(86:5-86:11),"System"
503,DECLAREDREFERENCEEXPRESSION,"System",Main.java(88:4-88:10),"System"
504,LITERAL,"",Main.java(84:10-84:11),"0"
505,DECLAREDREFERENCEEXPRESSION,"l",Main.java(84:12-84:13),"l"
506,MEMBERCALLEXPRESSION,"print",Main.java(86:5-86:58),"System.out.print(""["" + (matrix[c][l] ? 1 : 0) + ""]"");"
507,DECLAREDREFERENCEEXPRESSION,"l",Main.java(84:24-84:25),"l"
508,DECLAREDREFERENCEEXPRESSION,"print",Main.java(86:16-86:21),"print"
509,BINARYOPERATOR,"+",Main.java(86:22-86:56),"""["" + (matrix[c][l] ? 1 : 0) + ""]"""
510,BINARYOPERATOR,"+",Main.java(86:22-86:50),"""["" + (matrix[c][l] ? 1 : 0)"
511,LITERAL,"",Main.java(86:53-86:56),"""]"""
512,LITERAL,"",Main.java(86:22-86:25),"""["""
513,CONDITIONALEXPRESSION,"",Main.java(86:29-86:49),"matrix[c][l] ? 1 : 0"
514,LITERAL,"",Main.java(86:44-86:45),"1"
515,LITERAL,"",Main.java(86:48-86:49),"0"
516,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(86:29-86:41),"matrix[c][l]"
517,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(86:29-86:38),"matrix[c]"
518,DECLAREDREFERENCEEXPRESSION,"l",Main.java(86:39-86:40),"l"
519,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(86:29-86:35),"matrix"
520,DECLAREDREFERENCEEXPRESSION,"c",Main.java(86:36-86:37),"c"
521,MEMBEREXPRESSION,"out",Main.java(86:5-86:15),"System.out"
522,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(84:14-84:23),"matrixDim"
523,DECLAREDREFERENCEEXPRESSION,"print",Main.java(88:15-88:20),"print"
524,LITERAL,"",Main.java(88:21-88:25),"""\n"""
525,MEMBEREXPRESSION,"out",Main.java(88:4-88:14),"System.out"
526,LITERAL,"",Main.java(80:9-80:10),"0"
527,DECLAREDREFERENCEEXPRESSION,"println",Main.java(90:14-90:21),"println"
528,LITERAL,"",Main.java(90:22-90:26),"""\n"""
529,MEMBEREXPRESSION,"out",Main.java(90:3-90:13),"System.out"
530,VARIABLEDECLARATION,"this",,""
531,COMPOUNDSTATEMENT,"",Main.java(34:2-53:3),"{
		for(int c=0;c<matrixDim;c++)
		{
			for(int l=0; l<matrixDim; l++)
			{
					// IF XY ...
					if(matrix[c][l])
					{
						for(int colSearch=0;colSearch<matrixDim;colSearch++)
						{
							if(matrix[l][colSearch]) // ... AND YZ
								matrix[c][colSearch] = true; // XZ
							
							if(matrix[colSearch][c]) // ... AND ZX
								matrix[colSearch][l] = true; // ZY								
						}
					}				
			}
		}
	}"
532,PARAMVARIABLEDECLARATION,"matrix",Main.java(33:32-33:50),"boolean[][] matrix"
533,PARAMVARIABLEDECLARATION,"matrixDim",Main.java(33:51-33:64),"int matrixDim"
534,LITERAL,"",Main.java(35:13-35:14),"0"
535,RETURNSTATEMENT,"",,""
536,FORSTATEMENT,"",Main.java(35:3-52:4),"for(int c=0;c<matrixDim;c++)
		{
			for(int l=0; l<matrixDim; l++)
			{
					// IF XY ...
					if(matrix[c][l])
					{
						for(int colSearch=0;colSearch<matrixDim;colSearch++)
						{
							if(matrix[l][colSearch]) // ... AND YZ
								matrix[c][colSearch] = true; // XZ
							
							if(matrix[colSearch][c]) // ... AND ZX
								matrix[colSearch][l] = true; // ZY								
						}
					}				
			}
		}"
537,COMPOUNDSTATEMENT,"",Main.java(36:3-52:4),"{
			for(int l=0; l<matrixDim; l++)
			{
					// IF XY ...
					if(matrix[c][l])
					{
						for(int colSearch=0;colSearch<matrixDim;colSearch++)
						{
							if(matrix[l][colSearch]) // ... AND YZ
								matrix[c][colSearch] = true; // XZ
							
							if(matrix[colSearch][c]) // ... AND ZX
								matrix[colSearch][l] = true; // ZY								
						}
					}				
			}
		}"
538,DECLARATIONSTATEMENT,"",Main.java(35:7-35:14),"int c=0"
539,BINARYOPERATOR,"<",Main.java(35:15-35:26),"c<matrixDim"
540,UNARYOPERATOR,"++",Main.java(35:27-35:30),"c++"
541,VARIABLEDECLARATION,"c",Main.java(35:11-35:14),"c=0"
542,LITERAL,"",Main.java(37:14-37:15),"0"
543,DECLAREDREFERENCEEXPRESSION,"c",Main.java(35:15-35:16),"c"
544,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(35:17-35:26),"matrixDim"
545,FORSTATEMENT,"",Main.java(37:4-51:5),"for(int l=0; l<matrixDim; l++)
			{
					// IF XY ...
					if(matrix[c][l])
					{
						for(int colSearch=0;colSearch<matrixDim;colSearch++)
						{
							if(matrix[l][colSearch]) // ... AND YZ
								matrix[c][colSearch] = true; // XZ
							
							if(matrix[colSearch][c]) // ... AND ZX
								matrix[colSearch][l] = true; // ZY								
						}
					}				
			}"
546,DECLAREDREFERENCEEXPRESSION,"c",Main.java(35:27-35:28),"c"
547,COMPOUNDSTATEMENT,"",Main.java(38:4-51:5),"{
					// IF XY ...
					if(matrix[c][l])
					{
						for(int colSearch=0;colSearch<matrixDim;colSearch++)
						{
							if(matrix[l][colSearch]) // ... AND YZ
								matrix[c][colSearch] = true; // XZ
							
							if(matrix[colSearch][c]) // ... AND ZX
								matrix[colSearch][l] = true; // ZY								
						}
					}				
			}"
548,DECLARATIONSTATEMENT,"",Main.java(37:8-37:15),"int l=0"
549,BINARYOPERATOR,"<",Main.java(37:17-37:28),"l<matrixDim"
550,UNARYOPERATOR,"++",Main.java(37:30-37:33),"l++"
551,VARIABLEDECLARATION,"l",Main.java(37:12-37:15),"l=0"
552,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(40:9-40:15),"matrix"
553,DECLAREDREFERENCEEXPRESSION,"l",Main.java(37:17-37:18),"l"
554,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(37:19-37:28),"matrixDim"
555,IFSTATEMENT,"",Main.java(40:6-50:7),"if(matrix[c][l])
					{
						for(int colSearch=0;colSearch<matrixDim;colSearch++)
						{
							if(matrix[l][colSearch]) // ... AND YZ
								matrix[c][colSearch] = true; // XZ
							
							if(matrix[colSearch][c]) // ... AND ZX
								matrix[colSearch][l] = true; // ZY								
						}
					}"
556,DECLAREDREFERENCEEXPRESSION,"l",Main.java(37:30-37:31),"l"
557,COMPOUNDSTATEMENT,"",Main.java(41:6-50:7),"{
						for(int colSearch=0;colSearch<matrixDim;colSearch++)
						{
							if(matrix[l][colSearch]) // ... AND YZ
								matrix[c][colSearch] = true; // XZ
							
							if(matrix[colSearch][c]) // ... AND ZX
								matrix[colSearch][l] = true; // ZY								
						}
					}"
558,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(40:9-40:21),"matrix[c][l]"
559,LITERAL,"",Main.java(42:25-42:26),"0"
560,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(40:9-40:18),"matrix[c]"
561,DECLAREDREFERENCEEXPRESSION,"l",Main.java(40:19-40:20),"l"
562,DECLAREDREFERENCEEXPRESSION,"c",Main.java(40:16-40:17),"c"
563,FORSTATEMENT,"",Main.java(42:7-49:8),"for(int colSearch=0;colSearch<matrixDim;colSearch++)
						{
							if(matrix[l][colSearch]) // ... AND YZ
								matrix[c][colSearch] = true; // XZ
							
							if(matrix[colSearch][c]) // ... AND ZX
								matrix[colSearch][l] = true; // ZY								
						}"
564,COMPOUNDSTATEMENT,"",Main.java(43:7-49:8),"{
							if(matrix[l][colSearch]) // ... AND YZ
								matrix[c][colSearch] = true; // XZ
							
							if(matrix[colSearch][c]) // ... AND ZX
								matrix[colSearch][l] = true; // ZY								
						}"
565,DECLARATIONSTATEMENT,"",Main.java(42:11-42:26),"int colSearch=0"
566,BINARYOPERATOR,"<",Main.java(42:27-42:46),"colSearch<matrixDim"
567,UNARYOPERATOR,"++",Main.java(42:47-42:58),"colSearch++"
568,VARIABLEDECLARATION,"colSearch",Main.java(42:15-42:26),"colSearch=0"
569,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(44:11-44:17),"matrix"
570,DECLAREDREFERENCEEXPRESSION,"colSearch",Main.java(42:47-42:56),"colSearch"
571,DECLAREDREFERENCEEXPRESSION,"colSearch",Main.java(42:27-42:36),"colSearch"
572,IFSTATEMENT,"",Main.java(44:8-45:37),"if(matrix[l][colSearch]) // ... AND YZ
								matrix[c][colSearch] = true;"
573,IFSTATEMENT,"",Main.java(47:8-48:37),"if(matrix[colSearch][c]) // ... AND ZX
								matrix[colSearch][l] = true;"
574,BINARYOPERATOR,"=",Main.java(48:9-48:37),"matrix[colSearch][l] = true;"
575,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(47:11-47:31),"matrix[colSearch][c]"
576,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(48:9-48:15),"matrix"
577,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(48:9-48:29),"matrix[colSearch][l]"
578,LITERAL,"",Main.java(48:32-48:36),"true"
579,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(48:9-48:26),"matrix[colSearch]"
580,DECLAREDREFERENCEEXPRESSION,"l",Main.java(48:27-48:28),"l"
581,DECLAREDREFERENCEEXPRESSION,"colSearch",Main.java(48:16-48:25),"colSearch"
582,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(47:11-47:28),"matrix[colSearch]"
583,DECLAREDREFERENCEEXPRESSION,"c",Main.java(47:29-47:30),"c"
584,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(47:11-47:17),"matrix"
585,DECLAREDREFERENCEEXPRESSION,"colSearch",Main.java(47:18-47:27),"colSearch"
586,BINARYOPERATOR,"=",Main.java(45:9-45:37),"matrix[c][colSearch] = true;"
587,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(44:11-44:31),"matrix[l][colSearch]"
588,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(45:9-45:15),"matrix"
589,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(44:11-44:20),"matrix[l]"
590,DECLAREDREFERENCEEXPRESSION,"colSearch",Main.java(44:21-44:30),"colSearch"
591,DECLAREDREFERENCEEXPRESSION,"l",Main.java(44:18-44:19),"l"
592,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(45:9-45:29),"matrix[c][colSearch]"
593,LITERAL,"",Main.java(45:32-45:36),"true"
594,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(45:9-45:18),"matrix[c]"
595,DECLAREDREFERENCEEXPRESSION,"colSearch",Main.java(45:19-45:28),"colSearch"
596,DECLAREDREFERENCEEXPRESSION,"c",Main.java(45:16-45:17),"c"
597,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(42:37-42:46),"matrixDim"
