id,type,token,location,code
451,CALLEXPRESSION,"contaGrupos",Sociologia.java(22:3-22:24),"contaGrupos(cenario);"
452,VARIABLEDECLARATION,"nalunos",Sociologia.java(14:7-14:32),"nalunos = stdin.nextInt()"
453,VARIABLEDECLARATION,"cenario",Sociologia.java(15:9-15:37),"cenario = new Grafo(nalunos)"
454,LITERAL,"",Sociologia.java(16:16-16:17),"0"
455,METHODDECLARATION,"contaGrupos",,""
456,DECLAREDREFERENCEEXPRESSION,"cenario",Sociologia.java(22:15-22:22),"cenario"
457,PARAMVARIABLEDECLARATION,"sociologia.grafo0",,""
458,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(14:17-14:32),"stdin.nextInt()"
459,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(14:23-14:30),"nextInt"
460,NEWEXPRESSION,"",Sociologia.java(15:19-15:37),"new Grafo(nalunos)"
461,COMPOUNDSTATEMENT,"",Sociologia.java(16:37-19:4),"{
			int id = stdin.nextInt() - 1;
			analisaAluno(cenario, id, stdin);
		}"
462,DECLARATIONSTATEMENT,"",Sociologia.java(16:8-16:17),"int i = 0"
463,BINARYOPERATOR,"<",Sociologia.java(16:19-16:30),"i < nalunos"
464,UNARYOPERATOR,"++",Sociologia.java(16:32-16:35),"i++"
465,VARIABLEDECLARATION,"i",Sociologia.java(16:12-16:17),"i = 0"
466,DECLAREDREFERENCEEXPRESSION,"stdin",Sociologia.java(17:13-17:18),"stdin"
467,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(21:3-21:9),"System"
468,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(16:32-16:33),"i"
469,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(16:19-16:20),"i"
470,DECLARATIONSTATEMENT,"",Sociologia.java(17:4-17:33),"int id = stdin.nextInt() - 1;"
471,CALLEXPRESSION,"analisaAluno",Sociologia.java(18:4-18:37),"analisaAluno(cenario, id, stdin);"
472,VARIABLEDECLARATION,"id",Sociologia.java(17:8-17:32),"id = stdin.nextInt() - 1"
473,METHODDECLARATION,"analisaAluno",,""
474,DECLAREDREFERENCEEXPRESSION,"cenario",Sociologia.java(18:17-18:24),"cenario"
475,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(18:26-18:28),"id"
476,DECLAREDREFERENCEEXPRESSION,"stdin",Sociologia.java(18:30-18:35),"stdin"
477,PARAMVARIABLEDECLARATION,"sociologia.grafo0",,""
478,PARAMVARIABLEDECLARATION,"int1",,""
479,PARAMVARIABLEDECLARATION,"java.util.scanner2",,""
480,BINARYOPERATOR,"-",Sociologia.java(17:13-17:32),"stdin.nextInt() - 1"
481,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(17:13-17:28),"stdin.nextInt()"
482,LITERAL,"",Sociologia.java(17:31-17:32),"1"
483,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(17:19-17:26),"nextInt"
484,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(16:23-16:30),"nalunos"
485,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(21:14-21:20),"printf"
486,BINARYOPERATOR,"+",Sociologia.java(21:35-21:49),"indcenario + 1"
487,LITERAL,"",Sociologia.java(21:21-21:33),"""Caso #%d\n"""
488,DECLAREDREFERENCEEXPRESSION,"indcenario",Sociologia.java(21:35-21:45),"indcenario"
489,MEMBEREXPRESSION,"out",Sociologia.java(21:3-21:13),"System.out"
490,LITERAL,"",Sociologia.java(21:48-21:49),"1"
491,VARIABLEDECLARATION,"this",,""
492,COMPOUNDSTATEMENT,"",Sociologia.java(34:41-56:3),"{
		int ngrupos4oumais = 0;
		int npessoasoutros = 0;
		Stack<Vertex> s = new Stack<Vertex>();
		while (s.size() < cenario.vertices.length) {
			Vertex u = findNonStacked(cenario);
			cenario.dfsVisit(u, s, 1, true);
		}

		cenario.reverteArcos();
		//System.out.println(cenario);
		while (!s.isEmpty()) {
			Vertex u = s.pop();
			if (u.stacked == true) {
				int npessoasgrupo = cenario.dfsVisit(u, s, 1, false);
				if (npessoasgrupo >= 4)
					ngrupos4oumais++;
				else
					npessoasoutros = npessoasoutros + npessoasgrupo;
			}
		}
		System.out.printf(""%d %d\n"", ngrupos4oumais, npessoasoutros);
	}"
493,PARAMVARIABLEDECLARATION,"cenario",Sociologia.java(34:26-34:39),"Grafo cenario"
494,LITERAL,"",Sociologia.java(35:24-35:25),"0"
495,RETURNSTATEMENT,"",,""
496,DECLARATIONSTATEMENT,"",Sociologia.java(35:3-35:26),"int ngrupos4oumais = 0;"
497,DECLARATIONSTATEMENT,"",Sociologia.java(36:3-36:26),"int npessoasoutros = 0;"
498,DECLARATIONSTATEMENT,"",Sociologia.java(37:3-37:41),"Stack<Vertex> s = new Stack<Vertex>();"
499,WHILESTATEMENT,"",Sociologia.java(38:3-41:4),"while (s.size() < cenario.vertices.length) {
			Vertex u = findNonStacked(cenario);
			cenario.dfsVisit(u, s, 1, true);
		}"
500,WHILESTATEMENT,"",Sociologia.java(45:3-54:4),"while (!s.isEmpty()) {
			Vertex u = s.pop();
			if (u.stacked == true) {
				int npessoasgrupo = cenario.dfsVisit(u, s, 1, false);
				if (npessoasgrupo >= 4)
					ngrupos4oumais++;
				else
					npessoasoutros = npessoasoutros + npessoasgrupo;
			}
		}"
501,MEMBERCALLEXPRESSION,"printf",Sociologia.java(55:3-55:64),"System.out.printf(""%d %d\n"", ngrupos4oumais, npessoasoutros);"
502,VARIABLEDECLARATION,"ngrupos4oumais",Sociologia.java(35:7-35:25),"ngrupos4oumais = 0"
503,VARIABLEDECLARATION,"npessoasoutros",Sociologia.java(36:7-36:25),"npessoasoutros = 0"
504,VARIABLEDECLARATION,"s",Sociologia.java(37:17-37:40),"s = new Stack<Vertex>()"
505,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(55:14-55:20),"printf"
506,DECLAREDREFERENCEEXPRESSION,"npessoasoutros",Sociologia.java(55:48-55:62),"npessoasoutros"
507,MEMBEREXPRESSION,"out",Sociologia.java(55:3-55:13),"System.out"
508,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(55:3-55:9),"System"
509,LITERAL,"",Sociologia.java(55:21-55:30),"""%d %d\n"""
510,DECLAREDREFERENCEEXPRESSION,"ngrupos4oumais",Sociologia.java(55:32-55:46),"ngrupos4oumais"
511,BINARYOPERATOR,"<",Sociologia.java(38:10-38:44),"s.size() < cenario.vertices.length"
512,COMPOUNDSTATEMENT,"",Sociologia.java(38:46-41:4),"{
			Vertex u = findNonStacked(cenario);
			cenario.dfsVisit(u, s, 1, true);
		}"
513,DECLAREDREFERENCEEXPRESSION,"cenario",Sociologia.java(39:30-39:37),"cenario"
514,DECLAREDREFERENCEEXPRESSION,"cenario",Sociologia.java(43:3-43:10),"cenario"
515,MEMBERCALLEXPRESSION,"size",Sociologia.java(38:10-38:18),"s.size()"
516,MEMBEREXPRESSION,"length",Sociologia.java(38:21-38:44),"cenario.vertices.length"
517,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(38:12-38:16),"size"
518,DECLAREDREFERENCEEXPRESSION,"cenario",Sociologia.java(38:21-38:28),"cenario"
519,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(38:10-38:11),"s"
520,MEMBEREXPRESSION,"vertices",Sociologia.java(38:21-38:37),"cenario.vertices"
521,DECLARATIONSTATEMENT,"",Sociologia.java(39:4-39:39),"Vertex u = findNonStacked(cenario);"
522,VARIABLEDECLARATION,"u",Sociologia.java(39:11-39:38),"u = findNonStacked(cenario)"
523,CALLEXPRESSION,"findNonStacked",Sociologia.java(39:15-39:38),"findNonStacked(cenario)"
524,METHODDECLARATION,"findNonStacked",,""
525,PARAMVARIABLEDECLARATION,"sociologia.grafo0",,""
526,DECLAREDREFERENCEEXPRESSION,"cenario",Sociologia.java(40:4-40:11),"cenario"
527,DECLAREDREFERENCEEXPRESSION,"dfsVisit",Sociologia.java(40:12-40:20),"dfsVisit"
528,DECLAREDREFERENCEEXPRESSION,"reverteArcos",Sociologia.java(43:11-43:23),"reverteArcos"
529,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(45:11-45:12),"s"
530,NEWEXPRESSION,"",Sociologia.java(37:21-37:40),"new Stack<Vertex>()"
531,CONSTRUCTEXPRESSION,"",Sociologia.java(37:21-37:40),"new Stack<Vertex>()"
532,LITERAL,"",Sociologia.java(36:24-36:25),"0"
533,UNARYOPERATOR,"!",Sociologia.java(45:10-45:22),"!s.isEmpty()"
534,COMPOUNDSTATEMENT,"",Sociologia.java(45:24-54:4),"{
			Vertex u = s.pop();
			if (u.stacked == true) {
				int npessoasgrupo = cenario.dfsVisit(u, s, 1, false);
				if (npessoasgrupo >= 4)
					ngrupos4oumais++;
				else
					npessoasoutros = npessoasoutros + npessoasgrupo;
			}
		}"
535,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(46:15-46:16),"s"
536,DECLARATIONSTATEMENT,"",Sociologia.java(46:4-46:23),"Vertex u = s.pop();"
537,IFSTATEMENT,"",Sociologia.java(47:4-53:5),"if (u.stacked == true) {
				int npessoasgrupo = cenario.dfsVisit(u, s, 1, false);
				if (npessoasgrupo >= 4)
					ngrupos4oumais++;
				else
					npessoasoutros = npessoasoutros + npessoasgrupo;
			}"
538,VARIABLEDECLARATION,"u",Sociologia.java(46:11-46:22),"u = s.pop()"
539,COMPOUNDSTATEMENT,"",Sociologia.java(47:27-53:5),"{
				int npessoasgrupo = cenario.dfsVisit(u, s, 1, false);
				if (npessoasgrupo >= 4)
					ngrupos4oumais++;
				else
					npessoasoutros = npessoasoutros + npessoasgrupo;
			}"
540,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(47:8-47:9),"u"
541,BINARYOPERATOR,"==",Sociologia.java(47:8-47:25),"u.stacked == true"
542,DECLAREDREFERENCEEXPRESSION,"cenario",Sociologia.java(48:25-48:32),"cenario"
543,MEMBEREXPRESSION,"stacked",Sociologia.java(47:8-47:17),"u.stacked"
544,LITERAL,"",Sociologia.java(47:21-47:25),"true"
545,DECLARATIONSTATEMENT,"",Sociologia.java(48:5-48:58),"int npessoasgrupo = cenario.dfsVisit(u, s, 1, false);"
546,IFSTATEMENT,"",Sociologia.java(49:5-52:54),"if (npessoasgrupo >= 4)
					ngrupos4oumais++;
				else
					npessoasoutros = npessoasoutros + npessoasgrupo;"
547,VARIABLEDECLARATION,"npessoasgrupo",Sociologia.java(48:9-48:57),"npessoasgrupo = cenario.dfsVisit(u, s, 1, false)"
548,UNARYOPERATOR,"++",Sociologia.java(50:6-50:23),"ngrupos4oumais++;"
549,BINARYOPERATOR,"=",Sociologia.java(52:6-52:54),"npessoasoutros = npessoasoutros + npessoasgrupo;"
550,BINARYOPERATOR,">=",Sociologia.java(49:9-49:27),"npessoasgrupo >= 4"
551,DECLAREDREFERENCEEXPRESSION,"ngrupos4oumais",Sociologia.java(50:6-50:20),"ngrupos4oumais"
552,DECLAREDREFERENCEEXPRESSION,"npessoasoutros",Sociologia.java(52:6-52:20),"npessoasoutros"
553,BINARYOPERATOR,"+",Sociologia.java(52:23-52:53),"npessoasoutros + npessoasgrupo"
554,DECLAREDREFERENCEEXPRESSION,"npessoasoutros",Sociologia.java(52:23-52:37),"npessoasoutros"
555,DECLAREDREFERENCEEXPRESSION,"npessoasgrupo",Sociologia.java(52:40-52:53),"npessoasgrupo"
556,DECLAREDREFERENCEEXPRESSION,"npessoasgrupo",Sociologia.java(49:9-49:22),"npessoasgrupo"
557,LITERAL,"",Sociologia.java(49:26-49:27),"4"
558,DECLAREDREFERENCEEXPRESSION,"dfsVisit",Sociologia.java(48:33-48:41),"dfsVisit"
559,MEMBERCALLEXPRESSION,"pop",Sociologia.java(46:15-46:22),"s.pop()"
560,DECLAREDREFERENCEEXPRESSION,"pop",Sociologia.java(46:17-46:20),"pop"
561,MEMBERCALLEXPRESSION,"isEmpty",Sociologia.java(45:11-45:22),"s.isEmpty()"
562,DECLAREDREFERENCEEXPRESSION,"isEmpty",Sociologia.java(45:13-45:20),"isEmpty"
