id,type,token,location,code
461,BINARYOPERATOR,"!=",Sociologia.java(130:20-130:37),"groups[j] != null"
462,UNARYOPERATOR,"++",Sociologia.java(130:39-130:42),"j++"
463,VARIABLEDECLARATION,"j",Sociologia.java(130:13-130:18),"j = 0"
464,DECLAREDREFERENCEEXPRESSION,"groups",Sociologia.java(131:28-131:34),"groups"
465,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(142:4-142:10),"System"
466,DECLARATIONSTATEMENT,"",Sociologia.java(131:5-131:49),"Iterator<Integer> it = groups[j].iterator();"
467,WHILESTATEMENT,"",Sociologia.java(132:5-135:6),"while(it.hasNext()) {
					count++;
					it.next();
				}"
468,IFSTATEMENT,"",Sociologia.java(136:5-139:24),"if (count >= 4)
					nGroups += 1;
				else
					nElemOut += count;"
469,BINARYOPERATOR,"=",Sociologia.java(140:5-140:15),"count = 0;"
470,VARIABLEDECLARATION,"it",Sociologia.java(131:23-131:48),"it = groups[j].iterator()"
471,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(130:39-130:40),"j"
472,DECLAREDREFERENCEEXPRESSION,"it",Sociologia.java(132:11-132:13),"it"
473,BINARYOPERATOR,">=",Sociologia.java(136:9-136:19),"count >= 4"
474,BINARYOPERATOR,"+=",Sociologia.java(137:6-137:19),"nGroups += 1;"
475,BINARYOPERATOR,"+=",Sociologia.java(139:6-139:24),"nElemOut += count;"
476,DECLAREDREFERENCEEXPRESSION,"nGroups",Sociologia.java(137:6-137:13),"nGroups"
477,DECLAREDREFERENCEEXPRESSION,"nElemOut",Sociologia.java(139:6-139:14),"nElemOut"
478,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(136:9-136:14),"count"
479,LITERAL,"",Sociologia.java(136:18-136:19),"4"
480,LITERAL,"",Sociologia.java(137:17-137:18),"1"
481,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(140:5-140:10),"count"
482,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(139:18-139:23),"count"
483,MEMBERCALLEXPRESSION,"iterator",Sociologia.java(131:28-131:48),"groups[j].iterator()"
484,DECLAREDREFERENCEEXPRESSION,"iterator",Sociologia.java(131:38-131:46),"iterator"
485,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(131:28-131:37),"groups[j]"
486,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(131:35-131:36),"j"
487,MEMBERCALLEXPRESSION,"hasNext",Sociologia.java(132:11-132:23),"it.hasNext()"
488,COMPOUNDSTATEMENT,"",Sociologia.java(132:25-135:6),"{
					count++;
					it.next();
				}"
489,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(133:6-133:11),"count"
490,UNARYOPERATOR,"++",Sociologia.java(133:6-133:14),"count++;"
491,MEMBERCALLEXPRESSION,"next",Sociologia.java(134:6-134:16),"it.next();"
492,DECLAREDREFERENCEEXPRESSION,"next",Sociologia.java(134:9-134:13),"next"
493,DECLAREDREFERENCEEXPRESSION,"it",Sociologia.java(134:6-134:8),"it"
494,DECLAREDREFERENCEEXPRESSION,"hasNext",Sociologia.java(132:14-132:21),"hasNext"
495,LITERAL,"",Sociologia.java(140:13-140:14),"0"
496,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(130:20-130:29),"groups[j]"
497,LITERAL,"",Sociologia.java(130:33-130:37),"null"
498,DECLAREDREFERENCEEXPRESSION,"groups",Sociologia.java(130:20-130:26),"groups"
499,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(130:27-130:28),"j"
500,LITERAL,"",Sociologia.java(130:17-130:18),"0"
501,COMPOUNDSTATEMENT,"",Sociologia.java(111:38-114:5),"{
				sociologia.adj[j] = new LinkedList<Integer>();
				fst.addLast(j);
			}"
502,DECLARATIONSTATEMENT,"",Sociologia.java(111:9-111:18),"int j = 0"
503,BINARYOPERATOR,"<",Sociologia.java(111:20-111:31),"j < nAlunos"
504,UNARYOPERATOR,"++",Sociologia.java(111:33-111:36),"j++"
505,VARIABLEDECLARATION,"j",Sociologia.java(111:13-111:18),"j = 0"
506,DECLAREDREFERENCEEXPRESSION,"sociologia",Sociologia.java(112:5-112:15),"sociologia"
507,LITERAL,"",Sociologia.java(115:17-115:18),"0"
508,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(111:33-111:34),"j"
509,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(111:20-111:21),"j"
510,DECLAREDREFERENCEEXPRESSION,"nAlunos",Sociologia.java(111:24-111:31),"nAlunos"
511,BINARYOPERATOR,"=",Sociologia.java(112:5-112:51),"sociologia.adj[j] = new LinkedList<Integer>();"
512,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(113:5-113:20),"fst.addLast(j);"
513,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(113:9-113:16),"addLast"
514,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(113:17-113:18),"j"
515,DECLAREDREFERENCEEXPRESSION,"fst",Sociologia.java(113:5-113:8),"fst"
516,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(112:5-112:22),"sociologia.adj[j]"
517,NEWEXPRESSION,"",Sociologia.java(112:25-112:50),"new LinkedList<Integer>()"
518,CONSTRUCTEXPRESSION,"",Sociologia.java(112:25-112:50),"new LinkedList<Integer>()"
519,MEMBEREXPRESSION,"adj",Sociologia.java(112:5-112:19),"sociologia.adj"
520,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(112:20-112:21),"j"
521,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(129:15-129:21),"printf"
522,BINARYOPERATOR,"+",Sociologia.java(129:36-129:39),"i+1"
523,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(129:36-129:37),"i"
524,LITERAL,"",Sociologia.java(129:38-129:39),"1"
525,LITERAL,"",Sociologia.java(129:22-129:34),"""Caso #%d\n"""
526,MEMBEREXPRESSION,"out",Sociologia.java(129:4-129:14),"System.out"
527,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(129:4-129:10),"System"
528,LITERAL,"",Sociologia.java(127:18-127:19),"0"
529,MEMBERCALLEXPRESSION,"buildTreeForest",Sociologia.java(125:35-125:64),"sociologiaT.buildTreeForest()"
530,DECLAREDREFERENCEEXPRESSION,"buildTreeForest",Sociologia.java(125:47-125:62),"buildTreeForest"
531,METHODDECLARATION,"buildTreeForest",,""
532,NEWEXPRESSION,"",Sociologia.java(107:30-107:55),"new LinkedList<Integer>()"
533,NEWEXPRESSION,"",Sociologia.java(109:23-109:34),"new Graph()"
534,CONSTRUCTEXPRESSION,"",Sociologia.java(109:23-109:34),"new Graph()"
535,NEWEXPRESSION,"",Sociologia.java(123:10-123:35),"new LinkedList<Integer>()"
536,CONSTRUCTEXPRESSION,"",Sociologia.java(123:10-123:35),"new LinkedList<Integer>()"
537,CONSTRUCTEXPRESSION,"",Sociologia.java(108:30-108:55),"new LinkedList<Integer>()"
538,NEWEXPRESSION,"",Sociologia.java(108:30-108:55),"new LinkedList<Integer>()"
539,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(142:15-142:21),"printf"
540,DECLAREDREFERENCEEXPRESSION,"nElemOut",Sociologia.java(142:42-142:50),"nElemOut"
541,DECLAREDREFERENCEEXPRESSION,"nGroups",Sociologia.java(142:33-142:40),"nGroups"
542,LITERAL,"",Sociologia.java(142:22-142:31),"""%d %d\n"""
543,MEMBEREXPRESSION,"out",Sociologia.java(142:4-142:14),"System.out"
544,COMPOUNDSTATEMENT,"",Sociologia.java(115:38-120:5),"{
				int aluno = inp.nextInt();
				int nAmigos = inp.nextInt();
				for (int k = 0; k < nAmigos; k++)
					sociologia.adj[aluno-1].addLast(inp.nextInt()-1);
			}"
545,DECLARATIONSTATEMENT,"",Sociologia.java(115:9-115:18),"int j = 0"
546,BINARYOPERATOR,"<",Sociologia.java(115:20-115:31),"j < nAlunos"
547,UNARYOPERATOR,"++",Sociologia.java(115:33-115:36),"j++"
548,VARIABLEDECLARATION,"j",Sociologia.java(115:13-115:18),"j = 0"
549,DECLAREDREFERENCEEXPRESSION,"inp",Sociologia.java(116:17-116:20),"inp"
550,DECLARATIONSTATEMENT,"",Sociologia.java(116:5-116:31),"int aluno = inp.nextInt();"
551,DECLARATIONSTATEMENT,"",Sociologia.java(117:5-117:33),"int nAmigos = inp.nextInt();"
552,FORSTATEMENT,"",Sociologia.java(118:5-119:55),"for (int k = 0; k < nAmigos; k++)
					sociologia.adj[aluno-1].addLast(inp.nextInt()-1);"
553,VARIABLEDECLARATION,"aluno",Sociologia.java(116:9-116:30),"aluno = inp.nextInt()"
554,VARIABLEDECLARATION,"nAmigos",Sociologia.java(117:9-117:32),"nAmigos = inp.nextInt()"
555,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(115:33-115:34),"j"
556,DECLAREDREFERENCEEXPRESSION,"inp",Sociologia.java(117:19-117:22),"inp"
557,LITERAL,"",Sociologia.java(118:18-118:19),"0"
558,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(116:17-116:30),"inp.nextInt()"
559,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(116:21-116:28),"nextInt"
560,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(117:19-117:32),"inp.nextInt()"
561,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(117:23-117:30),"nextInt"
562,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(119:6-119:55),"sociologia.adj[aluno-1].addLast(inp.nextInt()-1);"
563,DECLARATIONSTATEMENT,"",Sociologia.java(118:10-118:19),"int k = 0"
564,BINARYOPERATOR,"<",Sociologia.java(118:21-118:32),"k < nAmigos"
565,UNARYOPERATOR,"++",Sociologia.java(118:34-118:37),"k++"
566,VARIABLEDECLARATION,"k",Sociologia.java(118:14-118:19),"k = 0"
567,DECLAREDREFERENCEEXPRESSION,"sociologia",Sociologia.java(119:6-119:16),"sociologia"
568,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(118:21-118:22),"k"
569,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(118:34-118:35),"k"
570,DECLAREDREFERENCEEXPRESSION,"nAmigos",Sociologia.java(118:25-118:32),"nAmigos"
571,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(119:30-119:37),"addLast"
572,BINARYOPERATOR,"-",Sociologia.java(119:38-119:53),"inp.nextInt()-1"
573,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(119:38-119:51),"inp.nextInt()"
574,LITERAL,"",Sociologia.java(119:52-119:53),"1"
575,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(119:42-119:49),"nextInt"
576,DECLAREDREFERENCEEXPRESSION,"inp",Sociologia.java(119:38-119:41),"inp"
577,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(119:6-119:29),"sociologia.adj[aluno-1]"
578,MEMBEREXPRESSION,"adj",Sociologia.java(119:6-119:20),"sociologia.adj"
579,BINARYOPERATOR,"-",Sociologia.java(119:21-119:28),"aluno-1"
580,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(119:21-119:26),"aluno"
581,LITERAL,"",Sociologia.java(119:27-119:28),"1"
582,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(115:20-115:21),"j"
583,DECLAREDREFERENCEEXPRESSION,"nAlunos",Sociologia.java(115:24-115:31),"nAlunos"
584,DECLAREDREFERENCEEXPRESSION,"nCenarios",Sociologia.java(106:23-106:32),"nCenarios"
585,NEWEXPRESSION,"",Sociologia.java(104:17-104:39),"new Scanner(System.in)"
586,CONSTRUCTEXPRESSION,"",Sociologia.java(104:17-104:39),"new Scanner(System.in)"
587,MEMBEREXPRESSION,"in",Sociologia.java(104:29-104:38),"System.in"
588,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(105:19-105:32),"inp.nextInt()"
589,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(105:23-105:30),"nextInt"
